freq (Hz),dB20(VF("/vout")/VF("/vin")) (dB)
1.000,67.09
1.047,67.09
1.096,67.09
1.148,67.09
1.202,67.09
1.259,67.10
1.318,67.10
1.380,67.10
1.445,67.10
1.514,67.10
1.585,67.10
1.660,67.10
1.738,67.10
1.820,67.10
1.905,67.10
1.995,67.10
2.089,67.10
2.188,67.10
2.291,67.10
2.399,67.10
2.512,67.10
2.630,67.10
2.754,67.10
2.884,67.10
3.020,67.10
3.162,67.10
3.311,67.10
3.467,67.10
3.631,67.10
3.802,67.10
3.981,67.10
4.169,67.10
4.365,67.10
4.571,67.10
4.786,67.10
5.012,67.10
5.248,67.10
5.495,67.10
5.754,67.10
6.026,67.10
6.310,67.10
6.607,67.10
6.918,67.10
7.244,67.10
7.586,67.10
7.943,67.10
8.318,67.10
8.710,67.10
9.120,67.10
9.550,67.10
10.00,67.10
10.47,67.10
10.96,67.10
11.48,67.10
12.02,67.10
12.59,67.10
13.18,67.10
13.80,67.10
14.45,67.10
15.14,67.10
15.85,67.10
16.60,67.10
17.38,67.10
18.20,67.10
19.05,67.10
19.95,67.10
20.89,67.10
21.88,67.10
22.91,67.10
23.99,67.10
25.12,67.10
26.30,67.10
27.54,67.10
28.84,67.10
30.20,67.10
31.62,67.10
33.11,67.10
34.67,67.10
36.31,67.10
38.02,67.10
39.81,67.10
41.69,67.10
43.65,67.10
45.71,67.10
47.86,67.10
50.12,67.10
52.48,67.10
54.95,67.10
57.54,67.10
60.26,67.10
63.10,67.10
66.07,67.10
69.18,67.10
72.44,67.10
75.86,67.10
79.43,67.10
83.18,67.10
87.10,67.10
91.20,67.10
95.50,67.10
100.0,67.10
104.7,67.10
109.6,67.10
114.8,67.10
120.2,67.10
125.9,67.10
131.8,67.10
138.0,67.10
144.5,67.10
151.4,67.10
158.5,67.10
166.0,67.10
173.8,67.10
182.0,67.10
190.5,67.10
199.5,67.10
208.9,67.10
218.8,67.10
229.1,67.10
239.9,67.10
251.2,67.10
263.0,67.10
275.4,67.10
288.4,67.10
302.0,67.10
316.2,67.10
331.1,67.10
346.7,67.10
363.1,67.10
380.2,67.10
398.1,67.10
416.9,67.10
436.5,67.10
457.1,67.10
478.6,67.10
501.2,67.10
524.8,67.10
549.5,67.10
575.4,67.10
602.6,67.10
631.0,67.10
660.7,67.10
691.8,67.10
724.4,67.10
758.6,67.10
794.3,67.10
831.8,67.10
871.0,67.10
912.0,67.10
955.0,67.10
1.000E3,67.10
1.047E3,67.10
1.096E3,67.10
1.148E3,67.10
1.202E3,67.10
1.259E3,67.10
1.318E3,67.10
1.380E3,67.10
1.445E3,67.10
1.514E3,67.10
1.585E3,67.10
1.660E3,67.10
1.738E3,67.10
1.820E3,67.10
1.905E3,67.10
1.995E3,67.10
2.089E3,67.10
2.188E3,67.10
2.291E3,67.10
2.399E3,67.10
2.512E3,67.10
2.630E3,67.10
2.754E3,67.10
2.884E3,67.10
3.020E3,67.10
3.162E3,67.10
3.311E3,67.10
3.467E3,67.10
3.631E3,67.10
3.802E3,67.10
3.981E3,67.10
4.169E3,67.10
4.365E3,67.10
4.571E3,67.10
4.786E3,67.10
5.012E3,67.10
5.248E3,67.10
5.495E3,67.10
5.754E3,67.10
6.026E3,67.10
6.310E3,67.10
6.607E3,67.10
6.918E3,67.10
7.244E3,67.09
7.586E3,67.09
7.943E3,67.09
8.318E3,67.09
8.710E3,67.09
9.120E3,67.09
9.550E3,67.09
10.00E3,67.09
10.47E3,67.08
10.96E3,67.08
11.48E3,67.08
12.02E3,67.08
12.59E3,67.07
13.18E3,67.07
13.80E3,67.07
14.45E3,67.07
15.14E3,67.06
15.85E3,67.06
16.60E3,67.05
17.38E3,67.05
18.20E3,67.04
19.05E3,67.04
19.95E3,67.03
20.89E3,67.02
21.88E3,67.02
22.91E3,67.01
23.99E3,67.00
25.12E3,66.99
26.30E3,66.98
27.54E3,66.97
28.84E3,66.95
30.20E3,66.94
31.62E3,66.92
33.11E3,66.91
34.67E3,66.89
36.31E3,66.87
38.02E3,66.84
39.81E3,66.82
41.69E3,66.79
43.65E3,66.76
45.71E3,66.73
47.86E3,66.70
50.12E3,66.66
52.48E3,66.62
54.95E3,66.58
57.54E3,66.53
60.26E3,66.48
63.10E3,66.42
66.07E3,66.36
69.18E3,66.30
72.44E3,66.23
75.86E3,66.15
79.43E3,66.07
83.18E3,65.98
87.10E3,65.89
91.20E3,65.78
95.50E3,65.68
100.0E3,65.56
104.7E3,65.44
109.6E3,65.31
114.8E3,65.17
120.2E3,65.02
125.9E3,64.86
131.8E3,64.69
138.0E3,64.52
144.5E3,64.34
151.4E3,64.14
158.5E3,63.94
166.0E3,63.73
173.8E3,63.51
182.0E3,63.28
190.5E3,63.04
199.5E3,62.79
208.9E3,62.54
218.8E3,62.27
229.1E3,62.00
239.9E3,61.72
251.2E3,61.43
263.0E3,61.14
275.4E3,60.83
288.4E3,60.52
302.0E3,60.21
316.2E3,59.89
331.1E3,59.56
346.7E3,59.23
363.1E3,58.89
380.2E3,58.55
398.1E3,58.20
416.9E3,57.85
436.5E3,57.50
457.1E3,57.14
478.6E3,56.78
501.2E3,56.41
524.8E3,56.05
549.5E3,55.68
575.4E3,55.31
602.6E3,54.93
631.0E3,54.55
660.7E3,54.17
691.8E3,53.79
724.4E3,53.41
758.6E3,53.03
794.3E3,52.64
831.8E3,52.26
871.0E3,51.87
912.0E3,51.48
955.0E3,51.09
1.000E6,50.70
1.047E6,50.31
1.096E6,49.92
1.148E6,49.53
1.202E6,49.13
1.259E6,48.74
1.318E6,48.34
1.380E6,47.95
1.445E6,47.55
1.514E6,47.16
1.585E6,46.76
1.660E6,46.37
1.738E6,45.97
1.820E6,45.57
1.905E6,45.17
1.995E6,44.78
2.089E6,44.38
2.188E6,43.98
2.291E6,43.58
2.399E6,43.18
2.512E6,42.79
2.630E6,42.39
2.754E6,41.99
2.884E6,41.59
3.020E6,41.19
3.162E6,40.79
3.311E6,40.39
3.467E6,39.99
3.631E6,39.59
3.802E6,39.20
3.981E6,38.80
4.169E6,38.40
4.365E6,38.00
4.571E6,37.60
4.786E6,37.20
5.012E6,36.80
5.248E6,36.40
5.495E6,36.00
5.754E6,35.60
6.026E6,35.20
6.310E6,34.80
6.607E6,34.40
6.918E6,34.00
7.244E6,33.60
7.586E6,33.20
7.943E6,32.80
8.318E6,32.40
8.710E6,32.00
9.120E6,31.60
9.550E6,31.20
10.00E6,30.80
10.47E6,30.40
10.96E6,30.00
11.48E6,29.60
12.02E6,29.20
12.59E6,28.80
13.18E6,28.40
13.80E6,28.00
14.45E6,27.61
15.14E6,27.21
15.85E6,26.81
16.60E6,26.41
17.38E6,26.01
18.20E6,25.61
19.05E6,25.21
19.95E6,24.81
20.89E6,24.41
21.88E6,24.01
22.91E6,23.61
23.99E6,23.21
25.12E6,22.81
26.30E6,22.41
27.54E6,22.02
28.84E6,21.62
30.20E6,21.22
31.62E6,20.82
33.11E6,20.42
34.67E6,20.02
36.31E6,19.63
38.02E6,19.23
39.81E6,18.83
41.69E6,18.43
43.65E6,18.04
45.71E6,17.64
47.86E6,17.24
50.12E6,16.85
52.48E6,16.45
54.95E6,16.05
57.54E6,15.66
60.26E6,15.27
63.10E6,14.87
66.07E6,14.48
69.18E6,14.09
72.44E6,13.69
75.86E6,13.30
79.43E6,12.91
83.18E6,12.52
87.10E6,12.13
91.20E6,11.75
95.50E6,11.36
100.0E6,10.98
104.7E6,10.59
109.6E6,10.21
114.8E6,9.829
120.2E6,9.450
125.9E6,9.074
131.8E6,8.699
138.0E6,8.327
144.5E6,7.957
151.4E6,7.590
158.5E6,7.226
166.0E6,6.865
173.8E6,6.507
182.0E6,6.153
190.5E6,5.803
199.5E6,5.457
208.9E6,5.116
218.8E6,4.779
229.1E6,4.448
239.9E6,4.122
251.2E6,3.802
263.0E6,3.488
275.4E6,3.181
288.4E6,2.881
302.0E6,2.588
316.2E6,2.302
331.1E6,2.025
346.7E6,1.756
363.1E6,1.496
380.2E6,1.245
398.1E6,1.003
416.9E6,770.3E-3
436.5E6,547.7E-3
457.1E6,335.1E-3
478.6E6,132.7E-3
501.2E6,-59.42E-3
524.8E6,-241.1E-3
549.5E6,-412.4E-3
575.4E6,-573.2E-3
602.6E6,-723.6E-3
631.0E6,-863.7E-3
660.7E6,-993.8E-3
691.8E6,-1.114
724.4E6,-1.225
758.6E6,-1.326
794.3E6,-1.419
831.8E6,-1.505
871.0E6,-1.582
912.0E6,-1.654
955.0E6,-1.720
1.000E9,-1.782
1.047E9,-1.842
1.096E9,-1.901
1.148E9,-1.962
1.202E9,-2.028
1.259E9,-2.103
1.318E9,-2.194
1.380E9,-2.307
1.445E9,-2.453
1.500E9,-2.602
