dB20(mag(getData("loopGain" ?result "stb"))) X,dB20(mag(getData("loopGain" ?result "stb"))) Y
1,67.0896349942236
1.011579454259899,67.08963499421276
1.023292992280754,67.08963499421053
1.035142166679344,67.0896349942082
1.0471285480509,67.08963499420794
1.059253725177289,67.08963499420102
1.071519305237607,67.08963499419619
1.083926914021204,67.08963499418687
1.096478196143186,67.08963499418398
1.109174815262402,67.08963499417662
1.122018454301964,67.08963499417132
1.135010815672316,67.08963499416589
1.148153621496884,67.08963499416033
1.161448613840344,67.08963499415465
1.174897554939531,67.08963499414884
1.18850222743702,67.08963499414725
1.202264434617414,67.08963499413898
1.216186000646369,67.08963499413275
1.230268770812383,67.08963499412637
1.244514611771387,67.08963499412202
1.258925411794169,67.08963499411534
1.273503081016663,67.08963499410633
1.288249551693136,67.08963499409933
1.303166778452301,67.08963499408563
1.318256738556409,67.08963499408267
1.333521432163326,67.08963499407737
1.348962882591656,67.08963499406752
1.364583136588927,67.08963499406404
1.380384264602887,67.08963499405164
1.39636836105594,67.08963499404561
1.412537544622757,67.08963499403501
1.428893958511106,67.08963499402424
1.445439770745931,67.08963499402198
1.462177174456721,67.08963499400861
1.479108388168211,67.08963499399719
1.496235656094437,67.08963499398995
1.513561248436212,67.08963499398249
1.531087461682034,67.08963499397042
1.548816618912485,67.08963499396032
1.566751070108153,67.08963499394997
1.584893192461118,67.08963499394157
1.603245390690046,67.08963499393074
1.621810097358934,67.0896349939153
1.640589773199544,67.08963499390613
1.659586907437565,67.08963499389453
1.678804018122565,67.08963499388483
1.698243652461749,67.0896349938705
1.717908387157593,67.08963499385807
1.737800828749381,67.08963499384753
1.757923613958698,67.08963499383451
1.778279410038929,67.08963499382554
1.798870915128794,67.08963499380536
1.81970085860999,67.08963499379141
1.840772001468962,67.08963499377495
1.862087136662874,67.08963499375815
1.883649089489807,67.08963499374975
1.905460717963254,67.08963499373664
1.927524913190943,67.08963499371444
1.949844599758053,67.0896349937006
1.972422736114861,67.08963499368421
1.995262314968888,67.08963499366962
2.018366363681569,67.0896349936459
2.041737944669538,67.08963499363708
2.065380155810538,67.08963499361474
2.089296130854049,67.08963499359852
2.113489039836656,67.08963499357969
2.137962089502242,67.08963499356044
2.16271852372703,67.08963499354292
2.187761623949563,67.08963499352056
2.213094709605648,67.08963499349557
2.238721138568351,67.08963499348098
2.264644307593071,67.08963499345938
2.290867652767784,67.08963499342853
2.31739464996849,67.08963499341027
2.344228815319934,67.08963499338712
2.371373705661667,67.08963499336561
2.398832919019502,67.08963499334136
2.426610095082428,67.08963499331655
2.454708915685043,67.08963499329117
2.483133105295583,67.08963499326737
2.511886431509593,67.08963499323642
2.540972705549319,67.08963499320703
2.570395782768878,67.08963499318136
2.600159563165286,67.08963499315288
2.630267991895396,67.08963499312591
2.660725059798824,67.08963499309608
2.691534803926931,67.0896349930612
2.722701308077928,67.08963499303215
2.754228703338182,67.08963499300019
2.786121168629787,67.08963499296529
2.818382931264471,67.08963499293401
2.851018267503926,67.08963499289976
2.884031503126623,67.08963499286689
2.917427014001185,67.08963499283104
2.951209226666404,67.08963499279652
2.985382618917978,67.0896349927546
3.019951720402035,67.08963499272053
3.054921113215533,67.08963499267685
3.09029543251361,67.08963499263879
3.126079367123975,67.08963499259325
3.1622776601684,67.08963499255549
3.198895109691419,67.08963499251236
3.235936569296304,67.08963499246606
3.273406948788404,67.08963499242091
3.311311214825934,67.08963499237471
3.3496543915783,67.08963499233181
3.38844156139205,67.08963499227906
3.427677865464528,67.08963499223393
3.467368504525342,67.08963499217889
3.507518739525706,67.08963499212487
3.548133892335781,67.0896349920762
3.589219346450079,67.08963499201536
3.630780547701041,67.089634991962
3.672823004980875,67.08963499190953
3.715352290971754,67.08963499184918
3.758374042884471,67.08963499179403
3.801893963205642,67.08963499172658
3.845917820453566,67.08963499166644
3.890451449942837,67.08963499160267
3.935500754557806,67.08963499153522
3.981071705535005,67.08963499147063
4.027170343254624,67.08963499140448
4.073802778041161,67.089634991328
4.120975190973336,67.08963499126081
4.168693834703389,67.08963499118541
4.216965034285859,67.08963499111483
4.265795188015963,67.08963499103599
4.31519076827769,67.08963499095316
4.365158322401698,67.08963499087724
4.415704473533165,67.0896349907929
4.466835921509672,67.08963499071102
4.518559443749265,67.08963499061625
4.570881896148792,67.08963499053478
4.623810213992646,67.08963499044032
4.677351412872025,67.08963499034596
4.731512589614849,67.08963499025599
4.786300923226428,67.08963499016166
4.841723675841039,67.08963499006069
4.897788193684509,67.08963498995743
4.95450190804795,67.08963498985619
5.011872336272772,67.08963498975471
5.069907082747093,67.08963498964422
5.128613839913699,67.08963498953558
5.188000389289662,67.0896349894178
5.248074602497778,67.08963498930176
5.308844442309936,67.08963498918301
5.370317963702581,67.08963498906367
5.432503314924387,67.08963498893932
5.495408738576301,67.08963498880989
5.559042572704092,67.08963498867968
5.623413251903548,67.08963498854862
5.688529308438473,67.0896349884101
5.754399373371629,67.08963498826839
5.821032177708775,67.08963498813216
5.888436553555951,67.08963498798389
5.956621435290167,67.08963498783001
6.025595860743641,67.08963498768141
6.095368972401756,67.08963498751829
6.165950018614887,67.08963498736247
6.237348354824259,67.08963498720074
6.309573444802,67.08963498703299
6.382634861905555,67.08963498685696
6.456542290346625,67.08963498667914
6.531305526474794,67.08963498650377
6.606934480076032,67.08963498631985
6.683439175686219,67.08963498612945
6.760829753919892,67.08963498593904
6.839116472814369,67.08963498574197
6.918309709189442,67.0896349855381
6.998419960022813,67.08963498533392
7.079457843841459,67.08963498511838
7.161434102129101,67.08963498489791
7.244359600749983,67.08963498468333
7.328245331389125,67.08963498444832
7.413102413009261,67.08963498422332
7.498942093324645,67.0896349839842
7.585775750291926,67.08963498374828
7.67361489361828,67.08963498349799
7.762471166287009,67.08963498323537
7.852356346100811,67.08963498298431
7.943282347242909,67.08963498271845
8.035261221856269,67.0896349824464
8.128305161641091,67.08963498216801
8.222426499470812,67.08963498188314
8.317637711026812,67.08963498158946
8.413951416452054,67.08963498129117
8.511380382023869,67.08963498098373
8.609937521846113,67.08963498067139
8.709635899560915,67.08963498034957
8.810488730080252,67.08963498002251
8.912509381337568,67.08963497968999
9.015711376059683,67.08963497934096
9.120108393559214,67.08963497899704
9.22571427154775,67.08963497863623
9.332543007970031,67.08963497826925
9.440608762859357,67.08963497789154
9.549925860214485,67.08963497750726
9.660508789898261,67.08963497711622
9.772372209558236,67.08963497670727
9.885530946569521,67.0896349762977
10.00000000000014,67.08963497587854
10.11579454259912,67.08963497544954
10.23292992280768,67.08963497500397
10.35142166679358,67.08963497454812
10.47128548050914,67.08963497408394
10.59253725177304,67.08963497361336
10.71519305237621,67.0896349731274
10.83926914021219,67.08963497264109
10.96478196143201,67.08963497213014
11.09174815262417,67.08963497161177
11.2201845430198,67.0896349710835
11.35010815672332,67.08963497053196
11.481536214969,67.08963496998089
11.6144861384036,67.08963496940812
11.74897554939547,67.08963496883086
11.88502227437036,67.08963496823787
12.02264434617431,67.08963496762229
12.16186000646386,67.08963496699906
12.302687708124,67.08963496636569
12.44514611771404,67.08963496570655
12.58925411794186,67.08963496504093
12.73503081016681,67.08963496436195
12.88249551693154,67.0896349636605
13.03166778452319,67.08963496294494
13.18256738556427,67.08963496220397
13.33521432163345,67.08963496145252
13.48962882591675,67.08963496068797
13.64583136588946,67.08963495990557
13.80384264602906,67.08963495910051
13.9636836105596,67.08963495827238
14.12537544622777,67.0896349574295
14.28893958511125,67.08963495657358
14.4543977074595,67.08963495569543
14.62177174456741,67.08963495479678
14.79108388168231,67.08963495386841
14.96235656094458,67.08963495291857
15.13561248436233,67.08963495195987
15.31087461682055,67.08963495096776
15.48816618912507,67.08963494995919
15.66751070108175,67.08963494892271
15.8489319246114,67.08963494787307
16.03245390690068,67.08963494678348
16.21810097358957,67.08963494567084
16.40589773199567,67.08963494453675
16.59586907437589,67.08963494337189
16.78804018122589,67.08963494218217
16.98243652461773,67.08963494096699
17.17908387157618,67.08963493971912
17.37800828749405,67.08963493844666
17.57923613958723,67.08963493714457
17.78279410038954,67.08963493581214
17.98870915128819,67.08963493444649
18.19700858610015,67.0896349330469
18.40772001468988,67.08963493162136
18.620871366629,67.0896349301582
18.83649089489834,67.08963492866536
19.05460717963281,67.08963492713116
19.2752491319097,67.08963492555696
19.4984459975808,67.08963492395722
19.72422736114889,67.08963492231797
19.95262314968916,67.08963492064053
20.18366363681598,67.08963491891967
20.41737944669567,67.0896349171632
20.65380155810567,67.0896349153636
20.89296130854078,67.08963491351997
21.13489039836686,67.08963491163787
21.37962089502272,67.08963490970319
21.62718523727061,67.08963490774111
21.87761623949594,67.08963490572658
22.13094709605679,67.08963490365416
22.38721138568382,67.08963490153586
22.64644307593103,67.08963489937709
22.90867652767817,67.08963489715926
23.17394649968523,67.08963489489646
23.44228815319967,67.08963489258097
23.71373705661701,67.0896348902028
23.98832919019537,67.08963488778691
24.26610095082463,67.08963488529926
24.54708915685078,67.08963488275819
24.83133105295619,67.08963488016016
25.11886431509629,67.08963487749288
25.40972705549355,67.08963487477241
25.70395782768914,67.08963487198203
26.00159563165323,67.08963486913333
26.30267991895434,67.08963486621175
26.60725059798863,67.08963486322662
26.9153480392697,67.08963486016984
27.22701308077967,67.08963485705068
27.54228703338222,67.08963485384132
27.86121168629827,67.08963485057059
28.18382931264512,67.08963484722368
28.51018267503968,67.08963484379662
28.84031503126666,67.08963484027888
29.17427014001227,67.08963483669478
29.51209226666447,67.08963483301623
29.85382618918022,67.08963482925657
30.19951720402079,67.08963482541598
30.54921113215577,67.08963482147934
30.90295432513656,67.08963481744892
31.26079367124021,67.08963481333349
31.62277660168446,67.08963480911343
31.98895109691466,67.0896348047996
32.35936569296351,67.08963480038096
32.73406948788452,67.08963479586173
33.11311214825982,67.08963479123079
33.49654391578348,67.0896347864966
33.88441561392099,67.08963478166321
34.27677865464577,67.08963477670403
34.67368504525391,67.08963477162736
35.07518739525756,67.08963476644143
35.48133892335832,67.08963476113475
35.8921934645013,67.08963475570015
36.30780547701093,67.08963475013692
36.72823004980928,67.08963474445086
37.15352290971808,67.08963473862369
37.58374042884525,67.08963473266539
38.01893963205697,67.08963472657938
38.45917820453622,67.08963472033622
38.90451449942894,67.08963471395226
39.35500754557864,67.08963470741757
39.81071705535063,67.08963470073525
40.27170343254683,67.08963469389299
40.7380277804122,67.08963468688938
41.20975190973397,67.08963467972946
41.6869383470345,67.08963467239847
42.1696503428592,67.08963466489912
42.65795188016025,67.08963465722744
43.15190768277753,67.08963464936841
43.65158322401761,67.08963464133754
44.15704473533228,67.08963463311093
44.66835921509736,67.08963462469733
45.1855944374933,67.08963461608134
45.70881896148858,67.08963460727151
46.23810213992712,67.08963459825445
46.77351412872093,67.08963458903192
47.31512589614917,67.08963457958158
47.86300923226497,67.08963456992025
48.41723675841109,67.08963456002753
48.97788193684579,67.08963454990692
49.54501908048021,67.08963453955523
50.11872336272843,67.08963452896265
50.69907082747166,67.08963451812571
51.28613839913773,67.08963450703213
51.88000389289737,67.08963449567821
52.48074602497854,67.08963448406233
53.08844442310013,67.08963447217393
53.70317963702659,67.08963446000675
54.32503314924465,67.08963444756307
54.95408738576381,67.08963443482318
55.59042572704173,67.08963442178909
56.23413251903629,67.08963440844951
56.88529308438555,67.08963439480394
57.54399373371712,67.0896343808364
58.21032177708859,67.08963436653951
58.88436553556037,67.08963435192535
59.56621435290254,67.08963433695997
60.25595860743729,67.08963432163981
60.95368972401845,67.08963430596766
61.65950018614978,67.08963428993306
62.37348354824351,67.08963427352532
63.09573444802093,67.08963425673574
63.8263486190565,67.0896342395489
64.56542290346721,67.0896342219644
65.31305526474891,67.08963420397733
66.0693448007613,67.0896341855585
66.83439175686318,67.08963416672651
67.60829753919992,67.08963414743648
68.3911647281447,67.08963412771313
69.18309709189545,67.08963410752852
69.98419960022918,67.08963408686981
70.79457843841564,67.08963406572821
71.61434102129208,67.0896340440991
72.44359600750091,67.08963402196225
73.28245331389235,67.08963399931035
74.13102413009372,67.08963397613356
74.98942093324759,67.08963395242178
75.85775750292041,67.08963392814498
76.73614893618395,67.08963390330997
77.62471166287126,67.08963387789704
78.5235634610093,67.089633851884
79.4328234724303,67.08963382526579
80.35261221856391,67.08963379804143
81.28305161641214,67.08963377017029
82.22426499470936,67.08963374165072
83.17637711026937,67.08963371247197
84.13951416452181,67.08963368261857
85.11380382023998,67.08963365206164
86.09937521846243,67.08963362079152
87.09635899561046,67.0896335888004
88.10488730080384,67.08963355605601
89.12509381337702,67.08963352255417
90.15711376059819,67.08963348827054
91.20108393559352,67.08963345318479
92.25714271547889,67.08963341728925
93.32543007970172,67.0896333805518
94.40608762859499,67.08963334295956
95.49925860214628,67.08963330449258
96.60508789898407,67.08963326513052
97.72372209558384,67.08963322485469
98.85530946569669,67.08963318363723
100.0000000000028,67.08963314145191
101.1579454259927,67.08963309828732
102.3292992280783,67.08963305412715
103.5142166679373,67.08963300893274
104.712854805093,67.08963296268885
105.9253725177319,67.08963291535355
107.1519305237637,67.08963286692794
108.3926914021235,67.08963281737549
109.6478196143217,67.08963276666775
110.9174815262433,67.0896327147713
112.2018454301996,67.08963266167613
113.5010815672348,67.08963260734103
114.8153621496916,67.08963255173504
116.1448613840377,67.08963249483959
117.4897554939564,67.08963243662238
118.8502227437053,67.08963237703729
120.2264434617448,67.08963231607025
121.6186000646404,67.08963225368674
123.0268770812418,67.08963218984938
124.4514611771422,67.08963212451999
125.8925411794204,67.08963205767488
127.3503081016699,67.08963198926334
128.8249551693172,67.08963191926883
130.3166778452338,67.0896318476433
131.8256738556446,67.08963177434232
133.3521432163364,67.08963169934232
134.8962882591694,67.08963162257955
136.4583136588965,67.08963154403737
138.0384264602926,67.08963146367859
139.636836105598,67.08963138143656
141.2537544622797,67.08963129728086
142.8893958511146,67.08963121116038
144.5439770745971,67.08963112303383
146.2177174456763,67.08963103286985
147.9108388168252,67.08963094057917
149.6235656094479,67.08963084616096
151.3561248436255,67.08963074953246
153.1087461682077,67.08963065065777
154.8816618912529,67.08963054948013
156.6751070108197,67.08963044594381
158.4893192461163,67.08963034000048
160.3245390690091,67.08963023157661
162.181009735898,67.08963012064527
164.058977319959,67.08963000712154
165.9586907437613,67.08962989094529
167.8804018122613,67.08962977207463
169.8243652461798,67.08962965042915
171.7908387157642,67.08962952595093
173.780082874943,67.0896293985828
175.7923613958748,67.08962926823764
177.8279410038979,67.08962913485297
179.8870915128845,67.0896289983603
181.9700858610041,67.08962885870045
184.0772001469014,67.0896287157798
186.2087136662927,67.08962856953138
188.3649089489861,67.08962841987774
190.5460717963308,67.08962826673958
192.7524913190998,67.08962811002927
194.9844599758108,67.08962794966817
197.2422736114917,67.08962778558224
199.5262314968944,67.08962761766711
201.8366363681626,67.08962744584912
204.1737944669595,67.08962727000672
206.5380155810597,67.08962709008821
208.9296130854108,67.08962690597433
211.3489039836716,67.08962671756534
213.7962089502302,67.0896265247702
216.2718523727091,67.08962632748678
218.7761623949624,67.08962612561497
221.309470960571,67.08962591904346
223.8721138568413,67.08962570764319
226.4644307593134,67.08962549133058
229.0867652767849,67.08962526997576
231.7394649968555,67.08962504346148
234.422881532,67.08962481167653
237.1373705661734,67.08962457449374
239.8832919019571,67.08962433177877
242.6610095082497,67.08962408341178
245.4708915685113,67.08962382926997
248.3133105295654,67.08962356919032
251.1886431509665,67.08962330306566
254.0972705549391,67.0896230307485
257.0395782768951,67.08962275206839
260.015956316536,67.08962246691482
263.0267991895471,67.08962217511277
266.07250597989,67.08962187651201
269.1534803927008,67.08962157095442
272.2701308078006,67.08962125828904
275.4228703338261,67.08962093832845
278.6121168629866,67.08962061092284
281.8382931264551,67.08962027588568
285.1018267504008,67.08961993305041
288.4031503126706,67.08961958223112
291.7427014001268,67.08961922323323
295.1209226666488,67.08961885587968
298.5382618918064,67.08961847996284
301.9951720402122,67.08961809529228
305.492111321562,67.08961770166866
309.0295432513699,67.08961729886819
312.6079367124065,67.08961688668191
316.2277660168491,67.08961646489583
319.8895109691511,67.08961603329531
323.5936569296397,67.08961559163428
327.3406948788498,67.08961513968754
331.1311214826029,67.0896146772135
334.9654391578396,67.08961420396288
338.8441561392146,67.08961371968935
342.7677865464626,67.08961322414299
346.736850452544,67.0896127170482
350.7518739525806,67.08961219814734
354.8133892335882,67.08961166715024
358.9219346450182,67.08961112379315
363.0780547701145,67.08961056777736
367.282300498098,67.08960999880399
371.5352290971861,67.08960941658479
375.8374042884579,67.08960882081138
380.1893963205751,67.08960821114417
384.5917820453677,67.08960758728209
389.0451449942949,67.08960694889035
393.550075455792,67.0896062956308
398.1071705535119,67.08960562715309
402.7170343254739,67.08960494309876
407.3802778041278,67.08960424311863
412.0975190973455,67.08960352683538
416.8693834703508,67.08960279385651
421.6965034285979,67.08960204382221
426.5795188016085,67.089601276309
431.5190768277813,67.08960049091036
436.5158322401822,67.08959968722775
441.570447353329,67.08959886482023
446.6835921509798,67.08959802325658
451.8559443749393,67.08959716208888
457.0881896148922,67.08959628086753
462.3810213992777,67.0895953791149
467.7351412872158,67.08959445636863
473.1512589614983,67.08959351211816
478.6300923226564,67.08959254587211
484.1723675841176,67.08959155712959
489.7788193684647,67.08959054534512
495.450190804809,67.08958951000024
501.1872336272913,67.08958845053785
506.9907082747236,67.08958736639899
512.8613839913844,67.08958625700726
518.8000389289809,67.08958512177723
524.8074602497927,67.0895839600902
530.8844442310087,67.08958277136578
537.0317963702734,67.08958155493508
543.2503314924542,67.08958031017565
549.5408738576458,67.08957903643038
555.9042572704251,67.08957773301371
562.3413251903709,67.08957639923312
568.8529308438635,67.08957503438218
575.4399373371793,67.08957363774452
582.1032177708942,67.0895722085739
588.843655355612,67.08957074611334
595.6621435290338,67.08956924959699
602.5595860743814,67.08956771820822
609.5368972401932,67.08956615115777
616.5950018615065,67.08956454760691
623.7348354824439,67.08956290669981
630.9573444802182,67.08956122758264
638.263486190574,67.08955950934205
645.6542290346812,67.08955775108328
653.1305526474983,67.08955595187288
660.6934480076224,67.08955411075794
668.3439175686412,67.08955222675242
676.0829753920087,67.0895502988672
683.9116472814567,67.08954832607026
691.8309709189642,67.08954630732984
699.8419960023016,67.08954424155711
707.9457843841664,67.08954212767323
716.1434102129308,67.08953996455863
724.4359600750192,67.08953775104578
732.8245331389337,67.08953548599294
741.3102413009475,67.08953316816768
749.8942093324862,67.08953079635988
758.5775750292145,67.08952836929591
767.3614893618501,67.0895258857165
776.2471166287233,67.08952334428226
785.2356346101038,67.08952074365371
794.3282347243139,67.08951808244915
803.5261221856501,67.08951535925254
812.8305161641325,67.08951257263257
822.2426499471048,67.08950972110462
831.7637711027052,67.08950680315844
841.3951416452297,67.0895038172421
851.1380382024115,67.08950076178509
860.9937521846362,67.08949763515389
870.9635899561166,67.08949443569695
881.0488730080506,67.08949116171324
891.2509381337825,67.08948781148189
901.5711376059943,67.0894843832089
912.0108393559476,67.08948087508519
922.5714271548015,67.0894772852506
933.2543007970299,67.08947361179956
944.0608762859628,67.08946985279312
954.9925860214759,67.0894660062208
966.0508789898538,67.08946207006073
977.2372209558516,67.08945804222176
988.5530946569803,67.08945392055104
1000.000000000042,67.08944970288977
1011.579454259941,67.08944538698894
1023.292992280797,67.08944097057382
1035.142166679388,67.08943645127269
1047.128548050944,67.08943182672054
1059.253725177334,67.08942709444857
1071.519305237652,67.08942225195933
1083.92691402125,67.08941729667083
1096.478196143232,67.08941222597623
1109.174815262448,67.08940703716398
1122.018454302011,67.08940172749924
1135.010815672363,67.08939629416352
1148.153621496932,67.08939073427729
1161.448613840392,67.08938504489173
1174.89755493958,67.08937922298514
1188.502227437069,67.08937326549405
1202.264434617464,67.08936716923512
1216.18600064642,67.08936093097556
1230.268770812434,67.08935454742272
1244.514611771438,67.08934801518949
