dB20(mag(getData("loopGain" ?result "stb"))) X,dB20(mag(getData("loopGain" ?result "stb"))) Y
1258.925411794221,67.08934133081449
1273.503081016716,67.08933449074698
1288.249551693189,67.08932749136257
1303.166778452356,67.08932032895464
1318.256738556464,67.08931299973688
1333.521432163382,67.08930549979316
1348.962882591712,67.08929782517804
1364.583136588984,67.08928997180786
1380.384264602945,67.08928193552823
1396.368361055999,67.089273712088
1412.537544622816,67.08926529708451
1428.893958511165,67.08925668609882
1445.439770745991,67.08924787456461
1462.177174456782,67.08923885779406
1479.108388168273,67.08922963101476
1496.235656094499,67.08922018934527
1513.561248436275,67.08921052775987
1531.087461682098,67.08920064116442
1548.81661891255,67.08919052429549
1566.751070108219,67.08918017178735
1584.893192461184,67.08916957817796
1603.245390690113,67.08915873784274
1621.810097359002,67.08914764502208
1640.589773199612,67.08913629384463
1659.586907437635,67.08912467830878
1678.804018122635,67.08911279222281
1698.24365246182,67.08910062932385
1717.908387157665,67.08908818314356
1737.800828749454,67.08907544709639
1757.923613958772,67.08906241442376
1778.279410039003,67.08904907821884
1798.870915128869,67.08903543142502
1819.700858610066,67.08902146679297
1840.772001469039,67.08900717692916
1862.087136662952,67.08899255427667
1883.649089489886,67.08897759104134
1905.460717963334,67.08896227933828
1927.524913191024,67.08894661103706
1949.844599758134,67.08893057782294
1972.422736114944,67.08891417121642
1995.262314968971,67.08889738251645
2018.366363681653,67.08888020282849
2041.737944669623,67.08886262302495
2065.380155810624,67.08884463382108
2089.296130854135,67.08882622566972
2113.489039836744,67.08880738883036
2137.96208950233,67.0887881132921
2162.71852372712,67.08876838886644
2187.761623949653,67.08874820509469
2213.09470960574,67.08872755127295
2238.721138568443,67.08870641647053
2264.644307593165,67.08868478947169
2290.867652767879,67.08866265883526
2317.394649968586,67.08864001282528
2344.228815320031,67.08861683944848
2371.373705661766,67.08859312641513
2398.832919019602,67.08856886116327
2426.610095082529,67.08854403084965
2454.708915685145,67.08851862231259
2483.133105295687,67.0884926220868
2511.886431509698,67.08846601638967
2540.972705549425,67.0884387911599
2570.395782768985,67.08841093192125
2600.159563165395,67.08838242395824
2630.267991895506,67.08835325214692
2660.725059798935,67.08832340104286
2691.534803927043,67.08829285482938
2722.701308078041,67.0882615973223
2754.228703338297,67.08822961197666
2786.121168629903,67.08819688182777
2818.382931264588,67.08816338956092
2851.018267504045,67.08812911741917
2884.031503126743,67.08809404726617
2917.427014001306,67.08805816051311
2951.209226666527,67.08802143814839
2985.382618918103,67.08798386074277
3019.951720402161,67.08794540837798
3054.92111321566,67.08790606069525
3090.295432513739,67.08786579685612
3126.079367124106,67.08782459550531
3162.277660168532,67.08778243489692
3198.895109691553,67.08773929265824
3235.93656929644,67.08769514595029
3273.406948788541,67.08764997140126
3311.311214826072,67.08760374508334
3349.65439157844,67.08755644253711
3388.441561392191,67.08750803869545
3427.677865464671,67.08745850795978
3467.368504525486,67.08740782408182
3507.518739525852,67.08735596022186
3548.133892335929,67.08730288895195
3589.219346450228,67.08724858215433
3630.780547701192,67.08719301110034
3672.823004981028,67.08713614636554
3715.352290971909,67.08707795785132
3758.374042884627,67.08701841476247
3801.8939632058,67.08695748556491
3845.917820453726,67.08689513804534
3890.451449942999,67.08683133918964
3935.50075455797,67.08676605523536
3981.071705535171,67.08669925164956
4027.170343254792,67.08663089304957
4073.80277804133,67.08656094330883
4120.975190973508,67.086489365372
4168.693834703562,67.0864161214123
4216.965034286033,67.08634117265233
4265.79518801614,67.08626447945282
4315.190768277868,67.08618600124821
4365.158322401879,67.08610569652093
4415.704473533347,67.08602352277097
4466.835921509855,67.08593943658298
4518.559443749451,67.08585339345298
4570.881896148981,67.08576534788067
4623.810213992836,67.08567525331065
4677.351412872218,67.08558306209933
4731.512589615044,67.08548872551391
4786.300923226626,67.08539219366764
4841.723675841239,67.08529341552422
4897.788193684711,67.08519233887101
4954.501908048154,67.08508891027441
5011.872336272978,67.08498307502992
5069.907082747302,67.0848747772602
5128.613839913911,67.0847639597286
5188.000389289877,67.08465056384654
5248.074602497995,67.08453452969721
5308.844442310156,67.08441579597172
5370.317963702803,67.08429429994135
5432.503314924612,67.08416997742917
5495.408738576529,67.08404276275694
5559.042572704323,67.08391258872827
5623.413251903782,67.08377938659139
5688.529308438709,67.08364308602076
5754.399373371868,67.08350361502373
5821.032177709017,67.08336089995967
5888.436553556196,67.08321486549298
5956.621435290415,67.083065434532
6025.595860743892,67.08291252820854
6095.368972402011,67.08275606580195
6165.950018615144,67.08259596475172
6237.348354824519,67.08243214058396
6309.573444802264,67.0822645068545
6382.634861905823,67.08209297509744
6456.542290346895,67.08191745489479
6531.305526475068,67.08173785365078
6606.934480076309,67.08155407665286
6683.4391756865,67.08136602697684
6760.829753920176,67.0811736054933
6839.116472814656,67.08097671076848
6918.309709189733,67.08077523901375
6998.419960023108,67.08056908405609
7079.457843841757,67.08035813724827
7161.434102129402,67.08014228749336
7244.359600750287,67.07992142104783
7328.245331389433,67.079695421572
7413.102413009572,67.07946417008299
7498.94209332496,67.07922754475183
7585.775750292245,67.07898542109996
7673.614893618602,67.07873767163015
7762.471166287335,67.07848416596362
7852.356346101141,67.07822477072281
7943.282347243244,67.07795934941282
8035.261221856606,67.07768776244944
8128.305161641432,67.07740986698948
8222.426499471158,67.07712551690776
8317.637711027162,67.07683456275045
8413.95141645241,67.07653685156728
8511.38038202423,67.07623222690083
8609.937521846477,67.07592052875664
8709.635899561283,67.07560159339751
8810.488730080624,67.0752752533144
8912.509381337944,67.07494133717164
9015.711376060064,67.07459966971744
9120.1083935596,67.0742500716122
9225.71427154814,67.07389235947009
9332.543007970426,67.07352634562659
9440.608762859756,67.07315183812197
9549.925860214889,67.07276864068439
9660.508789898671,67.07237655243914
9772.372209558651,67.07197536792023
9885.530946569939,67.07156487696246
10000.00000000056,67.07114486461275
10115.79454259955,67.0707151109675
10232.92992280811,67.07027539105542
10351.42166679402,67.06982547487682
10471.28548050958,67.06936512704684
10592.53725177348,67.0688941068403
10715.19305237667,67.06841216805419
10839.26914021264,67.06791905881482
10964.78196143247,67.06741452151087
11091.74815262464,67.06689829272145
11220.18454302027,67.06637010295027
11350.10815672379,67.06582967654832
11481.53621496948,67.06527673159627
11614.48613840408,67.06471097978489
11748.97554939596,67.06413212620033
11885.02227437086,67.06353986924813
12022.64434617481,67.06293390045251
12161.86000646437,67.06231390433896
12302.68770812451,67.06167955821894
12445.14611771456,67.06103053222853
12589.25411794239,67.06036648889203
12735.03081016734,67.05968708309751
12882.49551693208,67.05899196187883
13031.66778452374,67.05828076439582
13182.56738556483,67.05755312154618
13335.21432163401,67.05680865589746
13489.62882591731,67.05604698146966
13645.83136589003,67.05526770367482
13803.84264602965,67.0544704188859
13963.68361056018,67.05365471445172
14125.37544622836,67.05282016834254
14288.93958511186,67.05196634918256
14454.39770746011,67.05109281576017
14621.77174456803,67.0501991169351
14791.08388168293,67.04928479156733
14962.3565609452,67.04834936805192
15135.61248436296,67.04739236424373
15310.87461682119,67.04641328724094
15488.16618912572,67.04541163303078
15667.5107010824,67.04438688640087
15848.93192461206,67.0433385206162
16032.45390690135,67.04226599715282
16218.10097359025,67.04116876548076
16405.89773199635,67.04004626297359
16595.86907437658,67.03889791425586
16788.04018122658,67.03772313134128
16982.43652461844,67.03652131309559
17179.08387157689,67.03529184508599
17378.00828749477,67.03403409932362
17579.23613958796,67.03274743378486
17782.79410039027,67.03143119253032
17988.70915128893,67.03008470486436
18197.0085861009,67.0287072855471
18407.72001469064,67.02729823408086
18620.87136662977,67.02585683471715
18836.49089489911,67.02438235590856
19054.6071796336,67.02287405015002
19275.2491319105,67.02133115349822
19498.44599758161,67.01975288542116
19724.2273611497,67.01813844826732
19952.62314968998,67.01648702708511
20183.66363681681,67.01479778920704
20417.3794466965,67.01306988381087
20653.80155810652,67.01130244175702
20892.96130854163,67.00949457496596
21134.89039836772,67.00764537630621
21379.62089502359,67.00575391904205
21627.18523727149,67.00381925644621
21877.61623949683,67.00184042157274
22130.94709605769,66.999816426679
22387.21138568473,66.99774626288141
22646.44307593195,66.9956288998376
22908.6765276791,66.99346328520669
23173.94649968617,66.99124834422162
23442.28815320062,66.9889829794983
23713.73705661797,66.98666607025528
23988.32919019635,66.98429647212295
24266.10095082561,66.98187301666013
24547.08915685178,66.9793945108209
24831.3310529572,66.97685973659073
25118.86431509731,66.97426745053929
25409.72705549458,66.97161638317557
25703.95782769019,66.96890523880408
26001.59563165429,66.96613269468472
26302.67991895541,66.9632974008359
26607.25059798971,66.96039797946936
26915.34803927079,66.95743302440511
27227.01308078078,66.95440110068803
27542.28703338334,66.95130074403065
27861.2116862994,66.94813046035313
28183.82931264625,66.9448887252598
28510.18267504083,66.94157398350643
28840.31503126782,66.93818464850956
29174.27014001345,66.93471910184716
29512.09226666566,66.93117569272142
29853.82618918143,66.92755273737734
30199.51720402201,66.92384851864202
30549.21113215701,66.92006128540086
30902.95432513781,66.91618925211199
31260.79367124147,66.91223059803357
31622.77660168574,66.90818346706693
31988.95109691595,66.90404596685832
32359.36569296482,66.89981616851139
32734.06948788584,66.89549210597345
33113.11214826116,66.89107177536725
33496.54391578484,66.88655313480999
33884.41561392236,66.88193410340811
34276.77865464716,66.87721256109923
34673.68504525532,66.8723863480152
35075.18739525898,66.8674532638077
35481.33892335976,66.86241106733654
35892.19346450276,66.85725747605309
36307.8054770124,66.85199016545646
36728.23004981076,66.84660676868153
37153.52290971958,66.84110487588083
37583.74042884677,66.83548203384601
38018.9396320585,66.82973574529163
38459.17820453777,66.82386346878613
38904.5144994305,66.81786261779889
39355.00754558022,66.81173056066159
39810.71705535223,66.80546461982915
40271.70343254845,66.79906207151116
40738.02778041385,66.79252014532184
41209.75190973563,66.78583602387997
41686.93834703618,66.77900684213144
42169.6503428609,66.77202968747929
42657.95188016197,66.76490159898184
43151.90768277926,66.75761956708629
43651.58322401937,66.75018053348573
44157.04473533406,66.74258139062181
44668.35921509915,66.73481898150627
45185.59443749511,66.72689009938465
45708.81896149042,66.71879148754994
46238.10213992898,66.71051983912598
46773.51412872281,66.70207179686514
47315.12589615108,66.69344395289124
47863.0092322669,66.68463284875047
48417.23675841304,66.67563497535154
48977.88193684776,66.66644677252781
49545.01908048221,66.65706462948036
50118.72336273045,66.64748488441309
50699.0708274737,66.63770382475045
51286.13839913979,66.62771768715953
51880.00389289945,66.61752265780447
52480.74602498065,66.60711487219834
53088.44442310226,66.59649041579148
53703.17963702875,66.58564532386467
54325.03314924684,66.57457558210228
54954.08738576602,66.56327712669079
55590.42572704397,66.5517458449693
56234.13251903857,66.53997757562578
56885.29308438785,66.52796810935857
57543.99373371944,66.51571318932243
58210.32177709094,66.50320851182512
58884.36553556274,66.4904497268942
59566.21435290494,66.47743243915583
60255.95860743972,66.46415220839985
60953.68972402091,66.45060455050975
61659.50018615227,66.43678493854074
62373.48354824603,66.42268880338719
63095.73444802348,66.40831153516352
63826.34861905907,66.39364848393214
64565.42290346981,66.37869496128934
65313.05526475154,66.36344624117203
66069.34480076397,66.34789756162724
66834.39175686588,66.3320441258272
67608.29753920266,66.31588110378134
68391.16472814747,66.2994036337722
69183.09709189825,66.28260682396909
69984.19960023201,66.26548575411681
70794.57843841851,66.24803547723496
71614.34102129498,66.23025102174628
72443.59600750385,66.21212739307455
73282.45331389531,66.19365957570788
74131.02413009672,66.17484253541737
74989.42093325061,66.1556712212505
75857.75750292347,66.13614056795677
76736.14893618705,66.1162454979885
77624.7116628744,66.09598092421093
78523.56346101247,66.07534175219153
79432.82347243351,66.05432288275888
80352.61221856714,66.03291921462657
81283.05161641541,66.01112564694959
82224.26499471266,65.98893708243995
83176.37711027272,65.96634842976933
84139.5141645252,65.94335460672433
85113.80382024341,65.9199505429887
86099.3752184659,65.89613118340002
87096.35899561396,65.87189149080807
88104.88730080739,65.84722644929516
89125.0938133806,65.8221310675067
90157.11376060182,65.79660038161519
91201.08393559718,65.7706294589549
92257.14271548261,65.74421340111842
93325.43007970547,65.71734734750162
94406.08762859879,65.69002647868854
95499.25860215013,65.66224601988706
96605.08789898796,65.63400124440142
97723.72209558777,65.60528747740035
98855.30946570067,65.57610009903843
100000.0000000069,65.54643454843315
101157.9454259968,65.5162863270516
102329.2992280825,65.48565100230773
103514.2166679415,65.45452421111945
104712.8548050972,65.42290166355927
105925.3725177362,65.39077914642527
107151.930523768,65.35815252684205
108392.6914021278,65.3250177555875
109647.8196143261,65.29137087094679
110917.4815262478,65.25720800185373
112201.8454302041,65.22252537159257
113501.0815672394,65.18731930109942
114815.3621496962,65.15158621229109
116144.8613840423,65.11532263137643
117489.7554939611,65.07852519213353
118850.2227437101,65.04119063901406
120226.4434617497,65.0033158302642
121618.6000646453,64.9648977409293
123026.8770812467,64.92593346578003
124451.4611771472,64.88642022214033
125892.5411794255,64.84635535264177
127350.3081016751,64.8057363277764
128824.9551693224,64.76456074856391
130316.6778452391,64.72282634880864
131825.6738556499,64.68053099745407
133352.1432163418,64.63767270081327
134896.2882591748,64.59424960449843
136458.3136589021,64.5502599954246
138038.4264602982,64.50570230343909
139636.8361056036,64.46057510309974
141253.7544622854,64.41487711508715
142889.3958511204,64.36860720754923
144543.977074603,64.32176439728732
146217.7174456822,64.27434785076596
147910.8388168312,64.22635688509347
149623.5656094539,64.17779096861032
151356.1248436316,64.12864972147376
153108.7461682139,64.07893291616813
154881.6618912592,64.02864047768054
156675.1070108261,63.97777248347136
158489.3192461227,63.92632916359686
160324.5390690156,63.8743109002793
162181.0097359046,63.82171822770254
164058.9773199657,63.76855183118012
165958.690743768,63.71481254668556
167880.4018122681,63.66050135981805
169824.3652461866,63.60561940482367
171790.8387157712,63.55016796347084
173780.0828749501,63.49414846347813
175792.3613958819,63.43756247736503
177827.9410039051,63.38041172051237
179887.0915128918,63.32269804961641
181970.0858610115,63.26442346057532
184077.2001469089,63.20559008672146
186208.7136663002,63.14620019631846
188364.9089489937,63.08625619058974
190546.0717963385,63.02576060104578
192752.4913191076,62.96471608717713
194984.4599758187,62.90312543363572
197242.2736114997,62.84099154765727
199526.2314969025,62.77831745603437
201836.6363681708,62.7151063025176
204173.7944669678,62.65136134439134
206538.015581068,62.58708594971358
208929.6130854192,62.522283593955
211348.9039836801,62.45695785686694
213796.2089502389,62.39111241915683
216271.8523727179,62.32475105913964
218776.1623949713,62.25787764930251
221309.47096058,62.19049615292089
223872.1138568504,62.1226106204812
226464.4307593226,62.05422518628236
229086.7652767941,61.98534406484382
231739.4649968649,61.9159715472512
234422.8815320095,61.84611199779621
237137.370566183,61.77576985012406
239883.2919019667,61.70494960389959
242661.0095082594,61.63365582100377
245470.8915685211,61.56189312209627
248313.3105295753,61.48966618304975
251188.6431509765,61.41697973132054
254097.2705549493,61.34383854239901
257039.5782769054,61.27024743649263
260015.9563165464,61.19621127488877
263026.7991895577,61.12173495654181
266072.5059799007,61.04682341473718
269153.4803927116,60.97148161370779
272270.1308078115,60.89571454533095
275422.8703338372,60.81952722586551
278612.1168629978,60.74292469282554
281838.2931264665,60.66591200170193
285101.8267504122,60.58849422302742
288403.1503126821,60.51067643918569
291742.7014001385,60.43246374165572
295120.9226666606,60.35386122792973
298538.2618918183,60.27487399877689
301995.1720402242,60.19550715559559
305492.1113215743,60.11576579749556
309029.5432513822,60.03565501884254
312607.936712419,59.95517990670572
316227.7660168617,59.87434553841675
319889.5109691639,59.79315697912786
323593.6569296527,59.71161927951903
327340.6948788629,59.62973747360618
331131.1214826161,59.54751657657459
334965.439157853,59.46496158268143
338844.1561392282,59.38207746327006
342767.7865464764,59.29886916481285
346736.850452558,59.21534160720434
350751.8739525946,59.1314996818537
354813.3892336024,59.04734825000205
358921.9346450325,58.96289214117044
363078.054770129,58.87813615169787
367282.3004981126,58.7930850430452
371535.2290972008,58.70774354060318
375837.4042884728,58.6221163323417
380189.3963205902,58.53620806751445
384591.7820453829,58.45002335547818
389045.1449943103,58.36356676468257
393550.0754558076,58.27684282144208
398107.1705535277,58.18985600924267
402717.0343254899,58.10261076754996
407380.277804144,58.01511149113759
412097.5190973618,57.92736252932461
416869.3834703674,57.83936818509704
421696.5034286146,57.7511327145314
426579.5188016255,57.66266032577725
431519.0768277984,57.57395518040519
436515.8322401996,57.48502138988986
441570.4473533466,57.3958630172551
446683.5921509976,57.30648407610572
451855.9443749573,57.21688853040511
457088.1896149104,57.127080294041
462381.0213992961,57.03706323064681
467735.1412872344,56.94684115340538
473151.2589615172,56.85641782489167
478630.0923226755,56.76579695686175
484172.367584137,56.67498221040902
489778.8193684843,56.58397719565361
495450.1908048288,56.49278547190719
501187.2336273113,56.40141054762417
506990.7082747439,56.30985588052069
512861.3839914048,56.21812487769733
518800.0389290016,56.12622089567235
524807.4602498136,56.0341472405845
530884.4442310298,55.94190716847108
537031.7963702948,55.84950388536007
543250.3314924758,55.75694054753833
549540.8738576677,55.66422026183494
555904.2572704472,55.5713460859191
562341.3251903933,55.47832102861602
568852.9308438862,55.38514805017542
575439.9373372023,55.29183006264705
582103.2177709173,55.19836993026974
588843.6553556354,55.10477046987249
595662.1435290575,55.01103445114157
602559.5860744053,54.9171645972861
609536.8972402173,54.82316358517268
616595.0018615309,54.72903404593814
623734.8354824686,54.6347785653855
630957.3444802432,54.54039968429402
638263.4861905993,54.44589989970587
645654.2290347067,54.35128166385506
653130.5526475242,54.2565473863993
660693.4480076485,54.16169943353022
668343.9175686677,54.06674012916282
676082.9753920354,53.97167175533335
683911.6472814836,53.87649655268709
691830.9709189915,53.78121672103136
699841.9960023292,53.68583441972978
707945.7843841943,53.59035176845587
716143.410212959,53.49477084751607
724435.9600750478,53.39909369846031
732824.5331389626,53.30332232463667
741310.2413009767,53.20745869170275
749894.2093325157,53.11150472817926
758577.5750292444,53.01546232590608
767361.4893618803,52.91933334072775
776247.116628754,52.8231195929056
785235.6346101348,52.72682286750658
794328.2347243453,52.63044491561615
803526.1221856818,52.53398745392713
812830.5161641646,52.4374521657835
822242.6499471373,52.34084070177782
831763.771102738,52.24415467998972
841395.1416452629,52.14739568671848
851138.0382024451,52.05056527693034
860993.7521846702,51.95366497477672
870963.5899561511,51.85669627406727
881048.8730080854,51.75966063888757
891250.9381338177,51.66255950395624
901571.13760603,51.56539427528823
912010.8393559838,51.46816633030918
922571.4271548381,51.37087701917515
933254.3007970669,51.27352766424269
944060.8762860001,51.17611956113657
954992.5860215137,51.0786539791354
966050.8789898921,50.98113216158438
977237.2209558904,50.88355532644277
988553.0946570195,50.78592466662744
1000000.000000082,50.68824135047075
1011579.454259981,50.59050652237062
1023292.992280838,50.49272130282073
1035142.166679429,50.39488678953572
1047128.548050985,50.29700405709184
1059253.725177376,50.1990741578067
1071519.305237694,50.10109812212329
1083926.914021293,50.00307695889203
1096478.196143275,49.90501165588179
1109174.815262493,49.80690318010753
1122018.454302056,49.70875247832232
1135010.815672409,49.61056047751813
1148153.621496978,49.51232808485536
1161448.613840439,49.41405618851641
1174897.554939627,49.31574565778108
1188502.227437117,49.2173973436351
1202264.434617513,49.11901207886672
1216186.000646469,49.02059067864453
1230268.770812484,48.92213394090434
1244514.611771489,48.82364264634978
1258925.411794272,48.72511755911629
1273503.081016768,48.62655942701856
1288249.551693242,48.52796898181106
1303166.778452408,48.42934693957469
1318256.738556517,48.33069400111096
1333521.432163436,48.23201085203791
1348962.882591767,48.13329816329522
1364583.136589039,48.03455659126494
1380384.264603001,47.93578677826811
1396368.361056055,47.83698935279687
1412537.544622873,47.73816492968214
1428893.958511223,47.63931411041303
1445439.770746049,47.54043748349051
1462177.174456841,47.44153562465713
1479108.388168332,47.34260909723977
1496235.65609456,47.24365845217086
1513561.248436336,47.1446842285037
1531087.461682159,47.04568695352903
1548816.618912612,46.94666714311203
1566751.070108282,46.8476253017541
1584893.192461248,46.74856192307188
1603245.390690177,46.64947748979325
