dB20(mag(getData("loopGain" ?result "stb"))) X,dB20(mag(getData("loopGain" ?result "stb"))) Y
1621810.097359068,46.55037247421009
1640589.773199679,46.45124733819738
1659586.907437702,46.35210253353348
1678804.018122703,46.25293850220947
1698243.652461889,46.15375567635978
1717908.387157734,46.05455447884874
1737800.828749524,45.95533532308461
1757923.613958843,45.85609861349136
1778279.410039075,45.75684474564009
1798870.915128942,45.65757410626875
1819700.858610139,45.55828707381191
1840772.001469114,45.45898401828622
1862087.136663027,45.35966530149592
1883649.089489962,45.26033127746897
1905460.717963411,45.16098229223594
1927524.913191102,45.06161868436282
1949844.599758213,44.96224078492948
1972422.736115024,44.86284891759814
1995262.314969052,44.76344339912025
2018366.363681735,44.66402453903513
2041737.944669706,44.56459264026527
2065380.155810708,44.4651479988286
2089296.13085422,44.36569090447137
2113489.03983683,44.26622164032676
2137962.089502417,44.16674048339689
2162718.523727208,44.06724770460814
2187761.623949742,43.96774356883046
2213094.70960583,43.86822833507595
2238721.138568534,43.76870225679897
2264644.307593257,43.66916558164477
2290867.652767973,43.56961855205466
2317394.64996868,43.47006140480589
2344228.815320127,43.37049437179964
2371373.705661862,43.2709176795973
2398832.9190197,43.17133154990793
2426610.095082628,43.07173619939547
2454708.915685245,42.97213184014125
2483133.105295788,42.87251867949873
2511886.4315098,42.77289692015759
2540972.705549528,42.6732667604956
2570395.78276909,42.57362839451562
2600159.5631655,42.473982011844
2630267.991895613,42.3743277981004
2660725.059799044,42.27466593472109
2691534.803927153,42.1749965993329
2722701.308078153,42.07531996542401
2754228.70333841,41.97563620292352
2786121.168630017,41.87594547793859
2818382.931264703,41.77624795298154
2851018.267504162,41.67654378702835
2884031.503126862,41.57683313558751
2917427.014001426,41.4771161507997
2951209.226666648,41.37739298144719
2985382.618918225,41.27766377322139
3019951.720402285,41.17792866853676
3054921.113215785,41.07818780673454
3090295.432513866,40.97844132424105
3126079.367124234,40.87868935451283
3162277.660168662,40.77893202811706
3198895.109691684,40.679169472811
3235936.569296572,40.5794018136761
3273406.948788675,40.4796291730141
3311311.214826207,40.37985167067944
3349654.391578577,40.28006942388596
3388441.561392329,40.18028254738808
3427677.865464811,40.08049115346385
3467368.504525628,39.9806953521087
3507518.739525995,39.88089525098042
3548133.892336074,39.78109095551589
3589219.346450375,39.68128256882778
3630780.547701341,39.58147019204673
3672823.004981178,39.48165392406951
3715352.290972061,39.3818338619033
3758374.042884781,39.2820101004163
3801893.963205955,39.182182732705
3845917.820453884,39.08235184976165
3890451.449943158,38.98251754085526
3935500.754558131,38.88267989356912
3981071.705535334,38.78283899346022
4027170.343254956,38.68299492465317
4073802.778041497,38.58314776936004
4120975.190973677,38.48329760840387
4168693.834703733,38.38344452086277
4216965.034286207,38.2835885843666
4265795.188016315,38.18372987501051
4315190.768278046,38.08386846741632
4365158.322402058,37.98400443485305
4415704.473533529,37.88413784906621
4466835.92151004,37.78426878065928
4518559.443749637,37.68439729883588
4570881.896149169,37.58452347141989
4623810.213993027,37.48464736517447
4677351.412872411,37.38476904558154
4731512.58961524,37.28488857698601
4786300.923226824,37.18500602252323
4841723.67584144,37.08512144434079
4897788.193684913,36.98523490347894
4954501.908048359,36.88534645994739
5011872.336273185,36.78545617266062
5069907.082747512,36.68556409970464
5128613.839914123,36.58567029821593
5188000.389290091,36.485774824286
5248074.602498211,36.38587773319436
5308844.442310374,36.28597907948345
5370317.963703024,36.18607891671953
5432503.314924835,36.08617729768552
5495408.738576755,35.98627427447964
5559042.572704552,35.88636989839686
5623413.251904013,35.78646422007976
5688529.308438943,35.68655728943884
5754399.373372104,35.58664915565454
5821032.177709255,35.48673986736003
5888436.553556438,35.38682947267844
5956621.435290659,35.28691801895619
6025595.860744138,35.18700555306669
6095368.97240226,35.08709212135935
6165950.018615397,34.98717776963949
6237348.354824775,34.88726254328925
6309573.444802522,34.78734648716825
6382634.861906083,34.68742964570603
6456542.290347159,34.5875120629111
6531305.526475335,34.48759378246662
6606934.480076578,34.38767484762046
6683439.175686772,34.28775530130849
6760829.753920452,34.18783518618754
6839116.472814935,34.08791454442872
6918309.709190015,33.98799341812421
6998419.960023393,33.88807184910254
7079457.843842045,33.78814987879276
7161434.102129695,33.68822754856006
7244359.600750584,33.58830489953381
7328245.331389733,33.48838197267949
7413102.413009875,33.38845880885977
7498942.093325268,33.28853544870472
7585775.750292555,33.1886119328091
7673614.893618916,33.08868830173311
7762471.166287653,32.98876459586154
7852356.346101463,32.88884085564501
7943282.347243569,32.78891712141541
8035261.221856936,32.68899343360339
8128305.161641765,32.58906983266155
8222426.499471494,32.48914635900044
8317637.711027502,32.38922305316166
8413951.416452752,32.28929995574904
8511380.382024577,32.18937710752715
8609937.521846829,32.08945454936526
8709635.89956164,31.98953232222331
8810488.730080985,31.88961046728463
8912509.381338309,31.7896890259936
9015711.376060434,31.68976803989507
9120108.393559974,31.5898475508932
9225714.271548519,31.48992760101511
9332543.007970808,31.39000823276643
9440608.762860142,31.29008948874018
9549925.860215278,31.19017141196138
9660508.789899064,31.09025404584074
9772372.209559049,30.99033743418572
9885530.946570342,30.89042162105785
10000000.00000096,30.79050665106748
10115794.54259996,30.69059256922673
10232929.92280853,30.59067942109539
10351421.66679444,30.49076725254658
10471285.48051001,30.39085611008795
10592537.25177391,30.29094604083744
10715193.0523771,30.19103709228906
10839269.14021309,30.09112931273346
10964781.96143292,29.99122275090782
11091748.15262509,29.89131745636416
11220184.54302073,29.79141347913829
11350108.15672426,29.69151087000717
11481536.21496995,29.59160968065013
11614486.13840456,29.49170996325283
11748975.54939644,29.39181177084916
11885022.27437134,29.29191515741912
12022644.3461753,29.19202017755928
12161860.00646487,29.0921268869002
12302687.70812502,28.99223534188028
12445146.11771507,28.89234559980822
12589254.11794291,28.79245771905074
12735030.81016787,28.69257175891446
12882495.51693261,28.5926877796871
13031667.78452428,28.49280584274374
13182567.38556537,28.39292601047763
13335214.32163456,28.2930483464756
13489628.82591787,28.19317291543951
13645831.36589059,28.09329978318138
13803842.64603021,27.99342901675223
13963683.61056076,27.89356068451611
14125375.44622894,27.79369485597722
14288939.58511245,27.69383160214499
14454397.70746071,27.59397099523964
14621771.74456863,27.4941131089453
14791083.88168354,27.39425801831107
14962356.56094582,27.29440579992229
15135612.48436359,27.19455653182741
15310874.61682183,27.09471029367148
15488166.18912636,26.99486716664504
15667510.70108305,26.89502723358871
15848931.92461272,26.79519057907551
16032453.90690202,26.69535728926862
16218100.97359092,26.5955274522765
16405897.73199703,26.49570115789696
16595869.07437726,26.39587849777406
16788040.18122728,26.29605956556398
16982436.52461914,26.19624445673836
17179083.8715776,26.09643326893066
17378008.2874955,25.99662610174204
17579236.13958869,25.89682305682395
17782794.10039102,25.79702423816853
17988709.15128969,25.69722975184609
18197008.58610167,25.59743970617496
18407720.01469141,25.49765421190018
18620871.36663055,25.39787338206137
18836490.8948999,25.29809733220463
19054607.1796344,25.19832618038073
19275249.13191131,25.09856004717435
19498445.99758242,24.99879905572791
19724227.36115053,24.89904333202652
19952623.14969081,24.79929300471013
20183663.63681765,24.69954820524639
20417379.44669736,24.59980906795708
20653801.55810739,24.50007573026209
20892961.30854251,24.40034833243215
21134890.39836861,24.30062701800277
21379620.89502449,24.20091193355666
21627185.2372724,24.10120322896323
21877616.23949775,24.00150105746521
22130947.09605863,23.90180557560263
22387211.38568567,23.80211694357317
22646443.0759329,23.70243532499774
22908676.52768006,23.60276088720479
23173946.49968714,23.50309380122457
23442288.15320161,23.40343424198786
23713737.05661897,23.30378238821921
23988329.19019735,23.20413842279128
24266100.95082663,23.10450253256641
24547089.15685281,23.00487490860919
24831331.05295824,22.90525574634477
25118864.31509837,22.80564524555759
25409727.05549565,22.70604361049414
25703957.82769127,22.6064510500319
26001595.63165538,22.50686777768804
26302679.91895651,22.40729401186786
26607250.59799083,22.30772997583605
26915348.03927192,22.20817589801188
27227013.08078192,22.10863201171993
27542287.0333845,22.00909855572565
27861211.68630057,21.90957577427259
28183829.31264744,21.81006391683006
28510182.67504203,21.71056323876425
28840315.03126904,21.61107400104768
29174270.14001468,21.51159647057724
29512092.26666691,21.41213092034717
29853826.18918268,21.3126776293837
30199517.20402329,21.21323688317192
30549211.13215829,21.11380897347548
30902954.32513911,21.01439419876225
31260793.67124279,20.91499286412407
31622776.60168707,20.81560528172914
31988951.0969173,20.71623177056987
32359365.69296619,20.61687265695801
32734069.48788722,20.51752827459742
33113112.14826255,20.41819896452497
33496543.91578625,20.31888507571158
33884415.61392378,20.21958696479511
34276778.6546486,20.12030499663426
34673685.04525677,20.02103954409053
35075187.39526045,19.92179098858458
35481338.92336124,19.82255972006147
35892193.46450426,19.72334613722878
36307805.47701392,19.62415064778261
36728230.0498123,19.52497366850225
37153522.90972114,19.42581562561437
37583740.42884835,19.32667695488441
38018939.6320601,19.22755810188775
38459178.20453939,19.12845952213621
38904514.49943214,19.02938168133819
39355007.54558188,18.93032505567903
39810717.05535391,18.83129013196018
40271703.43255015,18.73227740786048
40738027.78041556,18.63328739226499
41209751.90973736,18.53432060532933
41686938.34703793,18.43537757876429
42169650.34286267,18.33645885629837
42657951.88016377,18.2375649936144
43151907.68278108,18.13869655882813
43651583.22402121,18.0398541327214
44157044.73533592,17.9410383088444
44668359.21510104,17.84224969403047
45185594.43749702,17.74348890856761
45708818.96149234,17.6447565864223
46238102.13993093,17.54605337559365
46773514.12872478,17.44737993839837
47315125.89615307,17.34873695177505
47863009.23226891,17.25012510763668
48417236.75841507,17.15154511302999
48977881.93684982,17.05299769061741
49545019.08048429,16.95448357892466
50118723.36273256,16.85600353266023
50699070.82747583,16.75755832311985
51286138.39914194,16.65914873828491
51880003.89290164,16.56077558369295
52480746.02498285,16.46243968213702
53088444.42310449,16.36414187440676
53703179.637031,16.26588301964063
54325033.14924912,16.16766399570351
54954087.38576832,16.0694856991852
55590425.7270463,15.97134904648799
56234132.51904092,15.87325497349619
56885293.08439023,15.77520443646032
57543993.73372185,15.6771984121446
58210321.77709337,15.57923789825012
58884365.5355652,15.48132391393509
59566214.35290743,15.38345750030159
60255958.60744224,15.28563972048971
60953689.72402346,15.18787166037768
61659500.18615484,15.09015442906756
62373483.54824863,14.99248915900817
63095734.44802611,14.89487700681216
63826348.61906174,14.79731915343689
64565422.90347251,14.69981680487709
65313055.26475427,14.60237119229156
66069344.80076672,14.5049835728924
66834391.75686867,14.40765523010099
67608297.53920548,14.31038747418479
68391164.72815032,14.21318164266715
69183097.09190112,14.11603910088409
69984199.60023491,14.01896124250699
70794578.43842144,13.92194948986355
71614341.02129795,13.82500529473158
72443596.00750685,13.72813013857838
73282453.31389834,13.63132553336171
74131024.13009977,13.53459302168611
74989420.93325371,13.43793417775984
75857757.5029266,13.34135060754371
76736148.93619022,13.24484394958279
77624711.6628776,13.14841587530958
78523563.46101572,13.05206808981122
79432823.47243679,12.95580233219619
80352612.21857047,12.85962037624754
81283051.61641878,12.76352403094555
82224264.99471608,12.66751514098356
83176377.11027618,12.57159558745691
84139514.1645287,12.47576728827013
85113803.82024695,12.38003219879373
86099375.21846949,12.28439231242166
87096358.9956176,12.18884966100774
88104887.30081105,12.09340631569535
89125093.81338431,11.99806438720741
90157113.76060556,11.90282602659894
91201083.93560097,11.8076934256667
92257142.71548644,11.71266881763705
93325430.07970935,11.6177544777371
94406087.62860271,11.52295272360044
95499258.60215409,11.42826591589581
96605087.89899196,11.33369645894232
97723722.09559181,11.23924680128983
98855309.46570475,11.14491943584755
100000000.000011,11.05071690114677
101157945.426001,10.95664178119724
102329299.2280867,10.86269670629983
103514216.6679458,10.76888435346964
104712854.8051015,10.67520744707785
105925372.5177406,10.58166875921718
107151930.5237725,10.48827111019221
108392691.4021323,10.39501736887839
109647819.6143306,10.30191045350627
110917481.5262524,10.20895333169514
112201845.4302088,10.11614902115137
113501081.5672441,10.02350058994613
114815362.149701,9.931011157033444
116144861.3840471,9.838683892404486
117489755.493966,9.746522017665631
118850222.743715,9.65452880619447
120226443.4617546,9.562707583538462
121618600.0646503,9.471061727727983
123026877.0812518,9.379594669391468
124451461.1771523,9.288309892185527
125892541.1794307,9.197210932891503
127350308.1016803,9.106301381551084
128824955.1693277,9.015584881608586
130316677.8452445,8.925065130203969
131825673.8556554,8.83474587805299
133352143.2163473,8.744630929647682
134896288.2591804,8.654724143102513
136458313.6589077,8.565029430247435
138038426.4603039,8.4755507564733
139636836.1056094,8.38629214076937
141253754.4622912,8.29725765548412
142889395.8511263,8.208451426064562
144543977.074609,8.11987763093938
146217717.4456882,8.031540501075158
147910838.8168373,7.943444319869031
149623565.6094601,7.855593422494034
151356124.8436378,7.767992195721028
153108746.1682202,7.680645077243026
154881661.8912655,7.593556555148117
156675107.0108325,7.506731167378956
158489319.2461292,7.420173501038063
160324539.0690222,7.333888191637407
162181009.7359113,7.247879922356226
164058977.3199724,7.162153423134276
165958690.7437748,7.076713469787449
167880401.812275,6.991564883001028
169824365.2461936,6.906712527372246
171790838.7157782,6.822161310203119
173780082.8749572,6.737916180200443
175792361.3958892,6.653982126500551
177827941.0039124,6.570364177085872
179887091.5128992,6.487067397503053
181970085.861019,6.404096889324933
184077200.1469164,6.321457788548841
186208713.6663079,6.239155264148668
188364908.9490014,6.157194516131924
190546071.7963464,6.07558077384934
192752491.3191155,5.994319294224635
194984459.9758267,5.913415359602623
197242273.6115078,5.832874275884239
199526231.4969107,5.752701370376811
201836636.3681791,5.672901989635277
204173794.4669762,5.593481496950531
206538015.5810765,5.51444527051349
208929613.0854278,5.435798700576556
211348903.9836888,5.357547186983667
213796208.9502476,5.279696136838525
216271852.3727267,5.202250961644577
218776162.3949803,5.125217074696311
221309470.9605891,5.048599888112868
223872113.8568596,4.972404810154259
226464430.7593319,4.896637242204301
229086765.2768036,4.821302575767715
231739464.9968744,4.746406189348273
234422881.5320191,4.671953445323742
237137370.5661927,4.597949686823979
239883291.9019766,4.524400234351142
242661009.5082694,4.45131038252043
245470891.5685312,4.378685396663696
248313310.5295856,4.306530509415599
251188643.1509869,4.234850917235408
254097270.5549597,4.163651776820314
257039578.276916,4.092938201635514
260015956.3165571,4.022715258351803
263026799.1895685,3.952987962956182
266072505.9799116,3.883761277437294
269153480.3927226,3.815040105814154
272270130.8078226,3.746829290509475
275422870.3338484,3.679133608681963
278612116.8630092,3.611957768498787
281838293.126478,3.545306405133345
285101826.7504239,3.479184077296889
288403150.312694,3.413595263350246
291742701.4001505,3.348544357371711
295120922.6666728,3.284035665870047
298538261.8918306,3.220073403475254
301995172.0402367,3.156661689643457
305492111.3215868,3.093804544699869
309029543.2513949,3.031505886263506
312607936.7124318,2.969769525593052
316227766.0168747,2.908599163934198
319889510.969177,2.847998388918868
323593656.9296659,2.787970671072701
327340694.8788763,2.728519360221477
331131121.4826297,2.669647682077866
334965439.1578668,2.611358734937056
338844156.1392421,2.553655486002468
342767786.5464904,2.496540768434036
346736850.4525722,2.440017277861404
350751873.9526091,2.384087569119929
354813389.233617,2.328754053445195
358921934.6450472,2.274018995037904
363078054.7701439,2.219884508009347
367282300.4981277,2.166352553752893
371535229.0972161,2.113424937499178
375837404.2884882,2.061103305969724
380189396.3206058,2.009389144222146
384591782.0453987,1.958283772846706
389045144.9943262,1.907788345474563
393550075.4558237,1.857903845684055
398107170.553544,1.808631084904156
402717034.3255064,1.759970699158683
407380277.8041606,1.71192314688022
412097519.0973787,1.664488706186504
416869383.4703845,1.617667472275513
421696503.4286319,1.571459354654264
426579518.8016429,1.525864074996507
431519076.8278161,1.480881164006943
436515832.2402174,1.436509959151954
441570447.3533646,1.39274960164106
446683592.1510158,1.349599033892745
451855944.3749757,1.307056996625449
457088189.614929,1.265122025953988
462381021.3993149,1.223792450269226
467735141.2872535,1.183066387106284
473151258.9615365,1.1429417400615
478630092.322695,1.103416195073698
484172367.5841567,1.064487216905669
489778819.3685042,1.026152045175131
495450190.804849,0.9884076905727723
501187233.6273317,0.9512509303940295
506990708.2747645,0.9146783037149279
512861383.9914258,0.878686106872409
518800038.9290227,0.843270387895474
524807460.249835,0.808426941179223
530884444.2310514,0.7741513011829351
537031796.3703166,0.7404387361571643
543250331.4924979,0.7072842412101349
549540873.8576901,0.6746825307654581
555904257.2704699,0.6426280306820715
562341325.1904162,0.6111148695105364
568852930.8439094,0.5801368693310457
575439937.3372257,0.549687535934735
582103217.770941,0.5197600478198046
588843655.3556594,0.4903472449630397
595662143.5290817,0.4614416162735233
602559586.0744299,0.4330352863647727
609536897.2402421,0.40512000121062
616595001.8615561,0.3776871127447929
623734835.482494,0.3507275623436303
630957344.480269,0.3242318629770251
638263486.1906253,0.2981900801011603
645654229.0347331,0.2725918111407014
653130552.6475508,0.2474261632177052
660693448.0076754,0.2226817296555562
668343917.5686949,0.1983465641089001
676082975.3920631,0.1744081534330577
683911647.2815117,0.1508533877961855
691830970.9190198,0.1276685292721902
699841996.0023578,0.1048391773424599
707945784.3842232,0.08235023246963417
716143410.2129884,0.06018585638640703
724435960.0750774,0.03832942964390011
732824533.1389925,0.01676350569824881
741310241.301007,-0.004530238279532349
749894209.3325465,-0.02557105440744263
758577575.0292755,-0.04637918164187728
767361489.3619118,-0.06697590711868749
776247116.6287857,-0.08738363276341203
785235634.6101669,-0.1076259471880959
794328234.7243778,-0.1277277027842437
803526122.1857147,-0.1477150994600341
812830516.1641979,-0.167615774720785
822242649.947171,-0.187458901260319
831763771.102772,-0.2072752918892946
841395141.6452973,-0.227097513601655
851138038.20248,-0.2469600101760389
860993752.1847054,-0.2668992352325676
870963589.9561867,-0.2869537956822015
881048873.0081214,-0.3071646071247041
891250938.1338542,-0.3275750616206459
901571137.6060668,-0.3482312088775935
912010839.356021,-0.3691819525329875
922571427.1548758,-0.3904792613820676
933254300.797105,-0.4121783981575431
944060876.2860386,-0.4343381656284852
954992586.0215526,-0.4570211722032994
966050878.9899313,-0.480294117869272
977237220.9559301,-0.5042281014575261
988553094.6570597,-0.5288989507574232
1000000000.000122,-0.5543875761390372
1011579454.260022,-0.5807803489783768
1023292992.280879,-0.6081695052196101
1035142166.679471,-0.6366535752596676
1047128548.051028,-0.6663378394110578
1059253725.177419,-0.6973348096981503
1071519305.237738,-0.7297647369188192
1083926914.021337,-0.7637561410553627
1096478196.14332,-0.7994463644338506
1109174815.262537,-0.8369821428763861
1122018454.302101,-0.8765201921306226
1135010815.672455,-0.9182278032406845
1148153621.497024,-0.9622834406517836
1161448613.840486,-1.008877333926477
1174897554.939674,-1.058212052977195
1188502227.437165,-1.110503053588557
1202264434.617561,-1.165979178642068
1216186000.646518,-1.224883097070878
1230268770.812534,-1.287471660825535
1244514611.771539,-1.354016156344978
1258925411.794323,-1.42480242551918
1273503081.016819,-1.500130827864622
1288249551.693293,-1.580316014511375
1303166778.452461,-1.665686482287538
1318256738.556571,-1.756583876083523
1333521432.163489,-1.853362008719197
1348962882.591821,-1.956385567732282
1364583136.589094,-2.066028484769561
1380384264.603056,-2.18267194601055
1396368361.056111,-2.306702031593953
1412537544.62293,-2.438506980710885
1428893958.511281,-2.578474091951169
1445439770.746107,-2.726986281138658
1462177174.4569,-2.884418336070805
1479108388.168391,-3.051132921865833
1496235656.09462,-3.227476409167943
1513561248.436397,-3.413774612245497
1531087461.682221,-3.610328536923765
1548816618.912675,-3.817410249287303
1566751070.108345,-4.035258982775648
1584893192.461312,-4.264077599633406
1603245390.690242,-4.504029519454147
1621810097.359133,-4.75523621462998
1640589773.199745,-5.01777535587237
1659586907.437768,-5.291679666812819
1678804018.122771,-5.576936521561033
1698243652.461957,-5.873488288747941
1717908387.157804,-6.181233396494399
1737800828.749593,-6.500028064022136
1757923613.958913,-6.829688620364823
1778279410.039146,-7.169994309535926
1798870915.129014,-7.520690466627689
1819700858.610212,-7.881491938869354
1840772001.469187,-8.252086623061595
1862087136.663102,-8.632138993662094
1883649089.490038,-9.021293500618139
1905460717.963487,-9.419177729892649
1927524913.191179,-9.825405231337733
1949844599.758291,-10.23957793379817
1972422736.115103,-10.6612880839905
2000000000,-11.17930464957486
