phase(getData("loopGain" ?result "stb")) X,phase(getData("loopGain" ?result "stb")) Y
1244.514611771438,179.5342826766502
1258.925411794221,179.5288901659263
1273.503081016716,179.5234352213653
1288.249551693189,179.5179171203161
1303.166778452356,179.5123351317697
1318.256738556464,179.5066885162628
1333.521432163382,179.5009765257835
1348.962882591712,179.4951984036661
1364.583136588984,179.489353384498
1380.384264602945,179.4834406940146
1396.368361055999,179.4774595489984
1412.537544622816,179.4714091571796
1428.893958511165,179.4652887171225
1445.439770745991,179.4590974181285
1462.177174456782,179.4528344401273
1479.108388168273,179.4464989535664
1496.235656094499,179.4400901193032
1513.561248436275,179.4336070884966
1531.087461682098,179.4270490024906
1548.81661891255,179.420414992707
1566.751070108219,179.4137041805269
1584.893192461184,179.4069156771747
1603.245390690113,179.4000485836046
1621.810097359002,179.3931019903814
1640.589773199612,179.3860749775582
1659.586907437635,179.3789666145569
1678.804018122635,179.3717759600499
1698.24365246182,179.3645020618273
1717.908387157665,179.3571439566816
1737.800828749454,179.3497006702744
1757.923613958772,179.3421712170119
1778.279410039003,179.3345545999139
1798.870915128869,179.3268498104824
1819.700858610066,179.319055828572
1840.772001469039,179.3111716222527
1862.087136662952,179.3031961476747
1883.649089489886,179.2951283489379
1905.460717963334,179.2869671579407
1927.524913191024,179.2787114942526
1949.844599758134,179.2703602649669
1972.422736114944,179.2619123645556
1995.262314968971,179.253366674729
2018.366363681653,179.2447220642863
2041.737944669623,179.2359773889705
2065.380155810624,179.227131491312
2089.296130854135,179.2181832004852
2113.489039836744,179.2091313321493
2137.96208950233,179.1999746882996
2162.71852372712,179.1907120571021
2187.761623949653,179.1813422127431
2213.09470960574,179.171863915266
2238.721138568443,179.1622759104074
2264.644307593165,179.1525769294378
2290.867652767879,179.1427656889904
2317.394649968586,179.1328408908992
2344.228815320031,179.1228012220256
2371.373705661766,179.1126453540903
2398.832919019602,179.1023719434976
2426.610095082529,179.0919796311599
2454.708915685145,179.0814670423242
2483.133105295687,179.070832786391
2511.886431509698,179.0600754567334
2540.972705549425,179.0491936305104
2570.395782768985,179.0381858684944
2600.159563165395,179.0270507148655
2630.267991895506,179.0157866970393
2660.725059798935,179.0043923254653
2691.534803927043,178.9928660934388
2722.701308078041,178.9812064769035
2754.228703338297,178.9694119342527
2786.121168629903,178.9574809061347
2818.382931264588,178.9454118152426
2851.018267504045,178.933203066119
2884.031503126743,178.9208530449417
2917.427014001306,178.9083601193225
2951.209226666527,178.8957226380914
2985.382618918103,178.8829389310817
3019.951720402161,178.870007308922
3054.92111321566,178.8569260628107
3090.295432513739,178.8436934642999
3126.079367124106,178.8303077650758
3162.277660168532,178.8167671967157
3198.895109691553,178.8030699704905
3235.93656929644,178.7892142771113
3273.406948788541,178.7751982865051
3311.311214826072,178.761020147581
3349.65439157844,178.7466779879876
3388.441561392191,178.7321699138822
3427.677865464671,178.7174940096777
3467.368504525486,178.7026483378042
3507.518739525852,178.6876309384635
3548.133892335929,178.6724398293674
3589.219346450228,178.6570730055008
3630.780547701192,178.6415284388509
3672.823004981028,178.6258040781603
3715.352290971909,178.60989784866
3758.374042884627,178.5938076518067
3801.8939632058,178.5775313650206
3845.917820453726,178.5610668414037
3890.451449942999,178.5444119094846
3935.50075455797,178.5275643729326
3981.071705535171,178.5105220102801
4027.170343254792,178.4932825746529
4073.80277804133,178.4758437934651
4120.975190973508,178.4582033681616
4168.693834703562,178.4403589738977
4216.965034286033,178.4223082592747
4265.79518801614,178.4040488460262
4315.190768277868,178.3855783287266
4365.158322401879,178.3668942744914
4415.704473533347,178.3479942226747
4466.835921509855,178.328875684546
4518.559443749451,178.3095361430031
4570.881896148981,178.2899730522449
4623.810213992836,178.2701838374563
4677.351412872218,178.2501658944913
4731.512589615044,178.2299165895455
4786.300923226626,178.2094332588384
4841.723675841239,178.1887132082781
4897.788193684711,178.1677537131286
4954.501908048154,178.1465520176786
5011.872336272978,178.125105334907
5069.907082747302,178.1034108461149
5128.613839913911,178.0814657006129
5188.000389289877,178.0592670153655
5248.074602497995,178.0368118746281
5308.844442310156,178.0140973295999
5370.317963702803,177.9911203980594
5432.503314924612,177.9678780640107
5495.408738576529,177.9443672773174
5559.042572704323,177.920584953332
5623.413251903782,177.896527972525
5688.529308438709,177.8721931801064
5754.399373371868,177.8475773856608
5821.032177709017,177.8226773627528
5888.436553556196,177.7974898485447
5956.621435290415,177.7720115434132
6025.595860743892,177.7462391105557
6095.368972402011,177.7201691755971
6165.950018615144,177.693798326189
6237.348354824519,177.6671231116087
6309.573444802264,177.6401400423604
6382.634861905823,177.6128455897689
6456.542290346895,177.5852361855378
6531.305526475068,177.5573082213828
6606.934480076309,177.5290580485843
6683.4391756865,177.5004819775804
6760.829753920176,177.4715762775258
6839.116472814656,177.4423371758782
6918.309709189733,177.412760857967
6998.419960023108,177.3828434665535
7079.457843841757,177.3525811014031
7161.434102129402,177.3219698188264
7244.359600750287,177.2910056312629
7328.245331389433,177.2596845068187
7413.102413009572,177.2280023688097
7498.94209332496,177.1959550953488
7585.775750292245,177.1635385188116
7673.614893618602,177.1307484254749
7762.471166287335,177.0975805549915
7852.356346101141,177.0640305999452
7943.282347243244,177.0300942053915
8035.261221856606,176.9957669683702
8128.305161641432,176.9610444374576
8222.426499471158,176.9259221122771
8317.637711027162,176.8903954430161
8413.95141645241,176.8544598299681
8511.38038202423,176.8181106230431
8609.937521846477,176.7813431212568
8709.635899561283,176.7441525722899
8810.488730080624,176.7065341719828
8912.509381337944,176.6684830638339
9015.711376060064,176.6299943385081
9120.1083935596,176.591063033376
9225.71427154814,176.5516841319719
9332.543007970426,176.5118525635308
9440.608762859756,176.471563202492
9549.925860214889,176.4308108679466
9660.508789898671,176.3895903232203
9772.372209558651,176.3478962753169
9885.530946569939,176.3057233744346
10000.00000000056,176.2630662134442
10115.79454259955,176.2199193274144
10232.92992280811,176.1762771930989
10351.42166679402,176.1321342283858
10471.28548050958,176.0874847918878
10592.53725177348,176.0423231823596
10715.19305237667,175.9966436382201
10839.26914021264,175.9504403370689
10964.78196143247,175.9037073951615
11091.74815262464,175.8564388668819
11220.18454302027,175.8086287443057
11350.10815672379,175.7602709566831
11481.53621496948,175.7113593699079
11614.48613840408,175.6618877860565
11748.97554939596,175.6118499428921
11885.02227437086,175.5612395133684
12022.64434617481,175.5100501051608
12161.86000646437,175.458275260155
12302.68770812451,175.4059084540255
12445.14611771456,175.3529430956226
12589.25411794239,175.2993725266985
12735.03081016734,175.2451900213157
12882.49551693208,175.1903887854311
13031.66778452374,175.1349619563779
13182.56738556483,175.0789026025014
13335.21432163401,175.0222037226835
13489.62882591731,174.9648582459121
13645.83136589003,174.906859030793
13803.84264602965,174.8481988652327
13963.68361056018,174.7888704659617
14125.37544622836,174.7288664781731
14288.93958511186,174.6681794750275
14454.39770746011,174.606801957406
14621.77174456803,174.5447263534843
14791.08388168293,174.4819450182875
14962.3565609452,174.4184502334805
15135.61248436296,174.3542342069505
15310.87461682119,174.2892890724441
15488.16618912572,174.2236068893692
15667.5107010824,174.1571796424003
15848.93192461206,174.0899992412257
16032.45390690135,174.0220575203094
16218.10097359025,173.9533462386312
16405.89773199635,173.8838570793371
16595.86907437658,173.8135816497639
16788.04018122658,173.7425114810137
16982.43652461844,173.6706380279357
17179.08387157689,173.5979526689063
17378.00828749477,173.5244467056763
17579.23613958796,173.4501113633738
17782.79410039027,173.3749377901653
17988.70915128893,173.2989170575621
18197.0085861009,173.2220401600549
18407.72001469064,173.144298015349
18620.87136662977,173.0656814641825
18836.49089489911,172.9861812705718
19054.6071796336,172.9057881217117
19275.2491319105,172.8244926282717
19498.44599758161,172.742285324346
19724.2273611497,172.6591566678302
19952.62314968998,172.5750970404823
20183.66363681681,172.4900967482361
20417.3794466965,172.4041460215585
20653.80155810652,172.3172350156391
20892.96130854163,172.2293538109468
21134.89039836772,172.1404924134521
21379.62089502359,172.0506407552101
21627.18523727149,171.9597886949107
21877.61623949683,171.867926018269
22130.94709605769,171.7750424387711
22387.21138568473,171.6811275983378
22646.44307593195,171.586171067921
22908.6765276791,171.490162348352
23173.94649968617,171.3930908712433
23442.28815320062,171.2949459995758
23713.73705661797,171.1957170290702
23988.32919019635,171.0953931888297
24266.10095082561,170.9939636425676
24547.08915685178,170.8914174897853
24831.3310529572,170.7877437668429
25118.86431509731,170.6829314483125
25409.72705549458,170.5769694484796
25703.95782769019,170.4698466223876
26001.59563165429,170.361551767786
26302.67991895541,170.2520736264503
26607.25059798971,170.1414008858158
26915.34803927079,170.0295221809532
27227.01308078078,169.916426096251
27542.28703338334,169.8021011673909
27861.2116862994,169.6865358833766
28183.82931264625,169.569718688644
28510.18267504083,169.4516379853071
28840.31503126782,169.3322821355088
29174.27014001345,169.2116394636843
29512.09226666566,169.0896982593311
29853.82618918143,168.9664467795061
30199.51720402201,168.8418732516331
30549.21113215701,168.7159658763563
30902.95432513781,168.5887128304059
31260.79367124147,168.4601022700353
31622.77660168574,168.3301223338403
31988.95109691595,168.1987611464799
32359.36569296482,168.066006821962
32734.06948788584,167.9318474672464
33113.11214826116,167.7962711862554
33496.54391578484,167.6592660832586
33884.41561392236,167.52082026761
34276.77865464716,167.3809218573004
34673.68504525532,167.2395589835722
35075.18739525898,167.0967197955039
35481.33892335976,166.9523924644072
35892.19346450276,166.8065651886673
36307.8054770124,166.6592261988099
36728.23004981076,166.5103637624815
37153.52290971958,166.3599661898209
37583.74042884677,166.2080218387338
38018.9396320585,166.0545191208674
38459.17820453777,165.8994465067842
38904.5144994305,165.7427925325408
39355.00754558022,165.5845458053434
39810.71705535223,165.4246950101466
40271.70343254845,165.2632289160397
40738.02778041385,165.1001363829159
41209.75190973563,164.9354063681454
41686.93834703618,164.7690279342552
42169.6503428609,164.6009902551076
42657.95188016197,164.4312826241661
43151.90768277926,164.2598944619269
43651.58322401937,164.0868153234325
44157.04473533406,163.9120349065155
44668.35921509915,163.7355430598299
45185.59443749511,163.5573297913381
45708.81896149042,163.3773852767711
46238.10213992898,163.1956998684069
46773.51412872281,163.0122641039541
47315.12589615108,162.8270687159127
47863.0092322669,162.6401046406691
48417.23675841304,162.4513630277093
48977.88193684776,162.2608352501128
49545.01908048221,162.0685129135739
50118.72336273045,161.8743878671008
50699.0708274737,161.6784522127527
51286.13839913979,161.4806983164837
51880.00389289945,161.2811188180996
52480.74602498065,161.079706642799
53088.44442310226,160.8764550112141
53703.17963702875,160.6713574511471
54325.03314924684,160.4644078083215
54954.08738576602,160.255600258048
55590.42572704397,160.0449293162171
56234.13251903857,159.8323898515238
56885.29308438785,159.6179770965266
57543.99373371944,159.4016866601377
58210.32177709094,159.1835145389228
58884.36553556274,158.9634571295498
59566.21435290494,158.7415112405419
60255.95860743972,158.5176741047974
60953.68972402091,158.2919433918435
61659.50018615227,158.0643172193665
62373.48354824603,157.834794166596
63095.73444802348,157.6033732857573
63826.34861905907,157.3700541148942
64565.42290346981,157.1348366898378
65313.05526475154,156.8977215570455
66069.34480076397,156.6587097849319
66834.39175686588,156.4178029770566
67608.29753920266,156.1750032835184
68391.16472814747,155.9303134132195
69183.09709189825,155.6837366457081
69984.19960023201,155.4352768433179
70794.57843841851,155.1849384621856
71614.34102129498,154.9327265638471
72443.59600750385,154.6786468266443
73282.45331389531,154.422705556949
74131.02413009672,154.1649096992867
74989.42093325061,153.9052668475677
75857.75750292347,153.6437852545773
76736.14893618705,153.380473842752
77624.7116628744,153.1153422130867
78523.56346101247,152.8484006546063
79432.82347243351,152.5796601532186
80352.61221856714,152.3091324001832
81283.05161641541,152.0368298004316
82224.26499471266,151.7627654791059
83176.37711027272,151.4869532897876
84139.5141645252,151.2094078205018
85113.80382024341,150.9301443999469
86099.3752184659,150.6491791027176
87096.35899561396,150.3665287545035
88104.88730080739,150.0822109363044
89125.0938133806,149.7962439878654
90157.11376060182,149.5086470112996
91201.08393559718,149.2194398726703
92257.14271548261,148.9286432044134
93325.43007970547,148.6362784056099
94406.08762859879,148.3423676425857
95499.25860215013,148.0469338483125
96605.08789898796,147.7500007211638
97723.72209558777,147.45159272238
98855.30946570067,147.1517350739222
100000.0000000069,146.8504537538415
101157.9454259968,146.54777549228
102329.2992280825,146.2437277658726
103514.2166679415,145.9383387914392
104712.8548050972,145.6316375191917
105925.3725177362,145.3236536237551
107151.930523768,145.0144174961256
108392.6914021278,144.7039602338755
109647.8196143261,144.39231362961
110917.4815262478,144.0795101604569
112201.8454302041,143.7655829747891
113501.0815672394,143.4505658791121
114815.3621496962,143.1344933238123
116144.8613840423,142.8174003883071
117489.7554939611,142.4993227644973
118850.2227437101,142.1802967403505
120226.4434617497,141.8603591821832
121618.6000646453,141.539547515962
123026.8770812467,141.2178997080528
124451.4611771472,140.8954542453517
125892.5411794255,140.5722501140378
127350.3081016751,140.2483267783153
128824.9551693224,139.9237241579176
130316.6778452391,139.5984826049696
131825.6738556499,139.272642880717
133352.1432163418,138.9462461308826
134896.2882591748,138.6193338605299
136458.3136589021,138.2919479093953
138038.4264602982,137.9641304254119
139636.8361056036,137.6359238382645
141253.7544622854,137.3073708324364
142889.3958511204,136.9785143201995
144543.977074603,136.6493974136593
146217.7174456822,136.3200633970717
147910.8388168312,135.9905556979781
149623.5656094539,135.6609178593738
151356.1248436316,135.3311935109884
153108.7461682139,135.0014263399395
154881.6618912592,134.6716600620858
156675.1070108261,134.3419383934394
158489.3192461227,134.0123050205997
160324.5390690156,133.6828035723976
162181.0097359046,133.3534775904646
164058.9773199657,133.0243705014283
165958.690743768,132.6955255874066
167880.4018122681,132.3669859586282
169824.3652461866,132.0387945247797
171790.8387157712,131.7109939678209
173780.0828749501,131.3836267145894
175792.3613958819,131.0567349094791
177827.9410039051,130.7303603888241
179887.0915128918,130.4045446539292
181970.0858610115,130.0793288466656
184077.2001469089,129.7547537236383
186208.7136663002,129.4308596326736
188364.9089489937,129.1076864884866
190546.0717963385,128.7852737507492
192752.4913191076,128.463660399882
194984.4599758187,128.1428849176138
197242.2736114997,127.822985264629
199526.2314969025,127.5039988619255
201836.6363681708,127.1859625686083
204173.7944669678,126.8689126673505
206538.015581068,126.5528848437108
208929.6130854192,126.2379141708025
211348.9039836801,125.9240350926043
213796.2089502389,125.6112814093983
216271.8523727179,125.2996862628632
218776.1623949713,124.9892821232399
221309.47096058,124.6801007767921
223872.1138568504,124.3721733143694
226464.4307593226,124.0655301202089
229086.7652767941,123.7602008624379
231739.4649968649,123.4562144845774
234422.8815320095,123.1535991962822
237137.370566183,122.8523824683394
239883.2919019667,122.5525910235596
242661.0095082594,122.2542508345566
245470.8915685211,121.957387116145
248313.3105295753,121.662024323761
251188.6431509765,121.3681861491891
254097.2705549493,121.0758955199632
257039.5782769054,120.7851745960999
260015.9563165464,120.4960447713924
263026.7991895577,120.208526672284
266072.5059799007,119.9226401598337
269153.4803927116,119.6384043309403
272270.1308078115,119.3558375203908
275422.8703338372,119.0749573046972
278612.1168629978,118.7957805047326
281838.2931264665,118.5183231910089
285101.8267504122,118.2426006883587
288403.1503126821,117.9686275809132
291742.7014001385,117.6964177187789
295120.9226666606,117.4259842242467
298538.2618918183,117.1573394995568
301995.1720402242,116.8904952326578
305492.1113215743,116.6254624074087
309029.5432513822,116.362251311264
312607.936712419,116.1008715435145
316227.7660168617,115.8413320251481
319889.5109691639,115.5836410081122
323593.6569296527,115.3278060856866
327340.6948788629,115.0738342022448
331131.1214826161,114.8217316641359
334965.439157853,114.571504150223
338844.1561392282,114.3231567229405
342767.7865464764,114.0766938399722
346736.850452558,113.8321193645938
350751.8739525946,113.5894365784781
354813.3892336024,113.3486481932154
358921.9346450325,113.1097563614285
363078.054770129,112.8727626897162
367282.3004981126,112.6376682505263
371535.2290972008,112.4044735935954
375837.4042884728,112.1731787594959
380189.3963205902,111.9437832907033
384591.7820453829,111.7162862449348
389045.1449943103,111.4906862063798
393550.0754558076,111.266981299595
398107.1705535277,111.0451691998688
402717.0343254899,110.8252471469198
407380.277804144,110.607211956532
412097.5190973618,110.3910600327485
416869.3834703674,110.1767873804605
421696.5034286146,109.9643896168303
426579.5188016255,109.7538619919483
431519.0768277984,109.5451993661286
436515.8322401996,109.338396273984
441570.4473533466,109.1334469007292
446683.5921509976,108.9303451029377
451855.9443749573,108.7290844184866
457088.1896149104,108.5296580798848
462381.0213992961,108.3320590236858
467735.1412872344,108.1362799024356
473151.2589615172,107.942313093975
478630.0923226755,107.7501507138805
484172.367584137,107.559784624124
489778.8193684843,107.3712064443793
495450.1908048288,107.1844075615681
501187.2336273113,106.9993791403519
506990.7082747439,106.8161121317364
512861.3839914048,106.6345972836834
518800.0389290016,106.4548251498502
524807.4602498136,106.2767860986944
530884.4442310298,106.1004703223764
537031.7963702948,105.9258678460125
543250.3314924758,105.7529685357088
549540.8738576677,105.5817621071545
555904.2572704472,105.4122381337403
562341.3251903933,105.2443860544641
568852.9308438862,105.0781951818676
575439.9373372023,104.9136547095331
582103.2177709173,104.7507537197065
588843.6553556354,104.589481189871
595662.1435290575,104.4298260010957
602559.5860744053,104.2717769427899
609536.8972402173,104.1153227217304
616595.0018615309,103.9604519674205
623734.8354824686,103.8071532374188
630957.3444802432,103.6554150317874
638263.4861905993,103.5052257725577
645654.2290347067,103.3565738538003
653130.5526475242,103.2094475969052
660693.4480076485,103.0638353000679
668343.9175686677,102.9197252187665
676082.9753920354,102.7771055762837
683911.6472814836,102.6359645695699
691830.9709189915,102.4962903736846
699841.9960023292,102.358071146137
707945.7843841943,102.2212950318112
716143.410212959,102.0859501668994
724435.9600750478,101.9520246837223
732824.5331389626,101.8195067139607
741310.2413009767,101.6883843930407
749894.2093325157,101.5586458639458
758577.5750292444,101.4302792802568
767361.4893618803,101.3032728107886
776247.116628754,101.1776146411381
785235.6346101348,101.0532929842212
794328.2347243453,100.9302960612177
803526.1221856818,100.8086121360656
812830.5161641646,100.6882294976938
822242.6499471373,100.5691364676756
831763.771102738,100.4513214033302
841395.1416452629,100.3347726999138
851138.0382024451,100.2194787929874
860993.7521846702,100.1054281610936
870963.5899561511,99.99260932796653
881048.8730080854,99.88101086349158
891250.9381338177,99.77062139000297
901571.13760603,99.66142957394069
912010.8393559838,99.55342414574729
922571.4271548381,99.44659387479723
933254.3007970669,99.34092760057973
944060.8762860001,99.23641421607438
954992.5860215137,99.13304267335215
966050.8789898921,99.03080198566391
977237.2209558904,98.92968122869955
988553.0946570195,98.82966954104005
1000000.000000082,98.73075612699556
1011579.454259981,98.63293025599559
1023292.992280838,98.53618126869799
1035142.166679429,98.44049856196806
1047128.548050985,98.34587161303288
1059253.725177376,98.252289965636
1071519.305237694,98.15974323356546
1083926.914021293,98.06822110248962
1096478.196143275,97.97771332986362
1109174.815262493,97.88820974831425
1122018.454302056,97.79970026104358
1135010.815672409,97.71217484066251
1148153.621496978,97.62562354318095
1161448.613840439,97.54003649564986
1174897.554939627,97.4554039006342
1188502.227437117,97.37171603668807
1202264.434617513,97.28896325822693
1216186.000646469,97.2071359993068
1230268.770812484,97.12622476059644
1244514.611771489,97.04622012997982
1258925.411794272,96.96711276878821
1273503.081016768,96.88889341575013
1288249.551693242,96.81155288674233
1303166.778452408,96.73508207841036
1318256.738556517,96.65947195502494
1333521.432163436,96.58471356831791
1348962.882591767,96.51079804414387
1364583.136589039,96.43771658596759
1380384.264603001,96.36546047734581
1396368.361056055,96.29402107055149
1412537.544622873,96.22338980376439
1428893.958511223,96.15355818985402
1445439.770746049,96.08451781806477
1462177.174456841,96.01626035748856
1479108.388168332,95.94877754544937
1496235.65609456,95.88206120416616
1513561.248436336,95.8161032288679
1531087.461682159,95.75089559410235
1548816.618912612,95.6864303413423
1566751.070108282,95.62269959611977
